,Card_ID,분류,혜택분야,새로운혜택분야,소개,연회비,옵션,카드명
104,104,신용카드,life,life,"앞서가는 여성의 필수품, Lady카드!","국내전용 5천원, 해외겸용 7천원, 골드 1만 2천원","후불교통기능, 가족카드 발급가능
※ Lady 카드 디자인 변경으로 카드 발급시점의 재고수량에 따라 실제 수령하시는 카드 디자인과 차이가 있을 수 있습니다.",P카드 Lady
105,105,신용카드,life,life,"Simple하고 쉬운 서비스에 회원 Code에 맞춘
추가(Double) 혜택까지!","S& 1만원, VISA 1만3천원, Master 1만3천원",후불교통기능,P카드 Simple+
106,106,신용카드,life,life,대한민국 신용카드의 베스트셀러,"실버 5천원, 골드 1만원",,BC TOP P카드
107,107,신용카드,life,shopping,"모든가맹점에서 포인트 적립받고 ~
LG전자 가전제품을 알뜰하게 구입하는 방법!","URS 1만원, MASTER 1만2천원, MASTER PLATINUM 2만2천원","가족카드 가능, 후불 교통 가능, 현금 기능 가능",New LG전자 베스트샵 PLUS P카드
108,108,신용카드,shopping,shopping,생활쇼핑 가맹점 최대 15% 할인!,"Master 1만6천원, S& 1만3천원","후불교통가능, 가족카드 발급 가능",P카드 Deep Store
109,109,신용카드,shopping,shopping,신세계백화점 최대 5%할인과 신세계포인트 적립을 동시에!,"UPI 1만 2천원
Master 1만 5천원","가족카드 가능, 후불교통 가능, 현금기능 가능
전화신청 : [phone]",신세계 P카드
110,110,신용카드,shopping,shopping,홈플러스 포인트 2%적립(점외 이용시 0.5%적립),"Local 1만 2천원
VISA 1만 5천원","후불교통 가능, 현금기능 가능",마이 홈플러스 P카드
111,111,신용카드,shopping,shopping,메가마트 포인트 1.5% 적립(점외 이용 시 0.5% 적립),"Master 1만 5천원
S& / Local(국내) 1만 2천원","후불교통가능
가족카드 발급 불가",메가쇼핑 P카드
112,112,신용카드,shopping,shopping,언제 어디서나 특별한 쇼핑의 순간,"VISA 2만3천원, S& 2만","후불교통기능
가족카드 발급 가능",P카드 Shopping
113,113,신용카드,shopping,shopping,"하얗게 눈부신 하루, 오늘은 멋지게 스타일을 꾸며보세요","비자 실버 7천원, 유어스 실버 5천원","가족카드기능, 현금기능 가능",갤러리아-한화이글스 GS칼텍스 P카드 BigPlus
114,114,신용카드,shopping,shopping,"하얗게 눈부신 하루, 오늘은 멋지게 스타일을 꾸며보세요","비자 실버 7천원, 유어스 실버 5천원","가족카드기능, 현금기능가능",갤러리아-한화이글스 P카드 Lady
115,115,신용카드,shopping,shopping,"아이파크몰에서 할인, 포인트 적립은 기본!",해외겸용 7천원,"후불교통기능, 가족카드 발급가능",아이파크몰 P카드 Lady
116,116,신용카드,shopping,shopping,"아이파크몰에서 할인, 포인트 적립은 기본!","국내전용 3천원
(아이파크몰 이용 시 익년도 연회비 면제,
일부임대 매장 제외)","후불교통기능, 가족카드 발급가능",아이파크몰 P카드
117,117,신용카드,shopping,shopping,"아이파크몰에서 할인, 포인트 적립은 기본!",해외겸용 7천원,"후불교통기능, 가족카드 발급가능",아이파크몰 WEEKI P카드 Big Plus GS칼텍스
118,118,신용카드,shopping,shopping,'할인'과 '추가적립'에 'P사카드 기본서비스'까지!,"URS 5천원, 해외겸용 7천원
2년차 이후 전년도 해당카드 누계 100만원 이상
이용 시 연회비 면제","후불교통기능, 가족카드 발급가능",세이브존 P카드 Lady
119,119,신용카드,shopping,shopping,할인과 추가적립에 P사카드 기본서비스까지!!,"URS 5천원, 해외겸용 7천원
2년차 이후 전년도 해당카드 누계 100만원 이상
이용 시 연회비 면제","후불교통기능, 가족카드 발급가능",세이브존 GS칼텍스 P카드 BigPlus
120,120,신용카드,shopping,shopping,새로운 생활을 발견하는 실속있는 선택~,"해외겸용 7천원
초년도 정상청구 (2차년 이후 전년도 AK제휴카드로 100만원 이상 이용시 면제)","후불교통기능, 가족카드 발급 기능",AK P카드 2030
121,121,신용카드,shopping,shopping,새로운 생활을 발견하는 실속있는 선택~,"해외겸용 7천원
초년도 정상청구 (2차년 이후 전년도 AK제휴카드로 100만원 이상 이용시 면제)","후불교통기능, 가족카드 발급 기능",AK P카드 Lady
122,122,신용카드,shopping,shopping,새로운 생활을 발견하는 실속있는 선택~,"해외겸용 7천원
초년도 정상청구
(2차년 이후 전년도 AK제휴카드로 100만원 이상 이용시 면제)","후불교통기능, 가족카드 발급 기능",AK GS칼텍스 P카드 BigPlus
123,123,신용카드,shopping,shopping,대동백화점이 P사카드와 함께 더 알찬 서비스로 찾아갑니다.,해외겸용 7천원,,NEW 대동백화점 P카드 Lady 할인형
124,124,신용카드,shopping,shopping,이마트 이용시 최대5%할인과 신세계포인트 적립의 혜택을 동시에 누릴 수 있는 스마트 카드,"URS 7천원,
해외겸용 VISA(S) 1만 2천원, VISA(P) 2만 2천원,
MASTER(S) 1만 2천원, MASTER(P) 2만 2천원","가족카드가능, 후불교통가능, 현금기능가능
전화신청 : 1544-4677",WISE&SHOPPING 이마트 P카드 DISCOUNT
125,125,신용카드,shopping,shopping,회원제 창고형 할인매장의 쇼핑 파트너!,"S& 1만원, 해외겸용 VISA 1만 3천원",,롯데VIC마켓 P카드
126,126,신용카드,shopping,shopping,"쇼핑을 위한 최고의 카드!
모다아울렛 P사카드로 즐거운 쇼핑생활을 누리세요.","UPI 1만원, MASTER 1만 3천원",후불교통 기능,모다아울렛 P카드
127,127,신용카드,shopping,shopping,"쇼핑 랜드마크 LF 스퀘어만의 특별한 혜택
쇼핑,커피, 편의점, 영화할인까지",URS 1만원/ MATER 1만 3천원,가족카드발급가능 / 후불교통선택가능,LF SQUARE P카드
128,128,신용카드,shopping,travel,"신세계백화점의 혜택과 항공 마일리지 적립을
동시에 누릴 수 있는 카드","UPI 4만 2천원
Master 4만 5천원","후불교통 가능, 현금기능 가능
전화신청 : [phone]",신세계 P카드 SKYPASS / Asiana Club
129,129,신용카드,shopping,shopping,"신세계백화점 '트리니티, 다이아몬드(1억이상)' 회원 전용","VISA(해외겸용) 20만원
국내전용 19만 7천원","후불교통가능, 가족카드 발급 불가",THE BOON SVIP P카드
130,130,신용카드,shopping,shopping,"신세계백화점 '트리니티, 다이아몬드, 플래티넘, 골드' 회원 전용","VISA(해외겸용) 5만원
국내전용 4만 7천원","후불교통가능
가족카드 발급 불가",THE BOON VIP P카드
131,131,신용카드,shopping,shopping,"Healthy & Beautiful Life
LG생활건강 P사카드와 함께 건강하고 아름다운 삶을 누려보세요.","URS 7,000원/ VISA 12,000원","후불교통기능, 가족카드 발급가능,
현금기능 가능",LG생활건강 L스타일 P카드 Lady
132,132,신용카드,shopping,shopping,"Healthy & Beautiful Life
LG생활건강 P사카드와 함께 건강하고 아름다운 삶을 누려보세요.","URS 7,000원/ VISA 12,000원","후불교통기능, 가족카드 발급가능,
현금기능 가능",LG생활건강 G스타일 GS칼텍스 P카드 Big Plus
133,133,신용카드,shopping,life,부담되는 렌탈료 최대 1만원 할인,"URS 7,000원","후불교통기능 , 가족카드 발급가능 , 현금기능 가능
전화신청 : [phone]",쿠쿠 프리멤버쉽 GS칼텍스 P카드 S
134,134,신용카드,shopping,life,세계적인 뉴트리션 전문기업 허벌라이프와 Asia No.1 P사카드의 만남!,"국내전용 8천원, 해외겸용 1만원, 플래티늄 1만5천원","IC기능 탑재(현금카드, 전자통장, 공인인증서)후불교통기능,
가족카드 발급 가능",허벌라이프 P카드 Hi-Point
135,135,신용카드,shopping,life,"할인과 적립, 금융 혜택을 동시에 누린다.","URS/UPI 8천원, 해외겸용 1만원, Platinum 2만5천원","점자카드 발급 가능
가족카드 발급 가능",퍼스트가든 P카드 LOVE
136,136,신용카드,shopping,life,부담되는 렌탈료 1만원 할인!,"URS 7,000원","가족카드 가능, 후불교통기능 가능, 현금기능 가능",청호나이스 P카드
137,137,신용카드,shopping,shopping,"모든 가맹점에서 포인트 적립받고, 한샘가구 제품의 알뜰한 구매까지!","URS 10,000원 / VISA 12,000원
VISA PLATINUM 22,000원",,한샘 P카드 Style T
138,138,신용카드,shopping,life,GS리테일 매장 이용의 필수 아이템!,1만원,"후불교통 선택가능,
가족카드 발급가능",팝 P카드 Lady
139,139,신용카드,shopping,life,"GS리테일(GS수퍼, GS25, 왓슨스) 매장의 필수 아이템!",1만원,"후불교통 선택가능,
가족카드 발급가능",팝 P카드 2030
140,140,신용카드,shopping,life,세상을 복음의 빛으로 바꾸는 GOOD 카드,"국내전용 5천원, 해외겸용 7천원","후불교통기능, 가족카드 발급가능",GOOD P카드 Style-S
141,141,신용카드,shopping,shopping,쇼핑의 스타일이 다른 당신이라면 ‥ Style S,"국내전용 5천원, 해외겸용 7천원","후불교통기능, 가족카드 발급가능",P카드 Style-S
142,142,신용카드,onlineShopping,shopping,"쉽고 편한 모바일 쇼핑, 세상 편한 SK pay 결제!","Master 8천원
S&(로컬) 5천원",후불교통 선택가능,11번가 P카드
143,143,신용카드,onlineShopping,shopping,"간편결제(Pay) 최대 20%, 생활서비스 20% 결제일 할인","Master 3만3천원, UPI 3만원",간편결제(Pay),P카드 Deep On Platinum+
144,144,신용카드,onlineShopping,shopping,더 가벼워진 카드! 더 무거워진 서비스!,"S& 1만원, Master 1만 3천원",모바일 단독 카드,P카드 O2O
145,145,신용카드,onlineShopping,shopping,전월실적 조건 없이 어디서든 적립되는 온라인 쇼핑,"Master(해외겸용) 1만 5천원
URS(로컬) 1만 2천원","후불교통가능, 가족카드 발급 불가",위메프페이 P카드
146,146,신용카드,onlineShopping,life,"카카오페이 구매금액 20% 할인
소셜, 커피, 영화, 대중교통 할인까지",(Local)/UPI : 1만2천원 / (Master) : 1만5천원,후불교통기능만 가능,카카오페이 P카드
147,147,신용카드,onlineShopping,shopping,"전월실적, 적립한도 없는 네이버페이 포인트적립혜택을 누려보세요","VISA 3만원, Local 2만 7천원","후불교통 가능, 현금기능 가능",네이버페이 P카드
148,148,신용카드,onlineShopping,life,"쉽게, 혜택을 누리자!
- LG 페이, 편의점, 커피, 영화 할인 서비스","S& 1만원, Master 1만 3천원",가족카드 불가,LG 페이 P카드
149,149,신용카드,onlineShopping,shopping,쇼핑의 명가! 롯데와 쇼핑을,"URS 7천원, 해외겸용 1만2천원","가족카드가능, 후불교통가능, 현금기능가능",롯데홈쇼핑 P카드 Lady
150,150,신용카드,onlineShopping,shopping,쇼핑의 명가! 롯데와 쇼핑을,"URS 7천원, 해외겸용 1만2천원","가족카드가능, 후불교통가능, 현금기능가능",롯데홈쇼핑 GS칼텍스 P카드 BigPlus
151,151,신용카드,onlineShopping,shopping,빠른 쇼핑 즐거운 쇼핑 11번가의 특별한 혜택!!,해외겸용 7천원,"후불교통카드, 가족카드 발급가능",11번가 P카드 Lady
152,152,신용카드,onlineShopping,shopping,빠른 쇼핑 즐거운 쇼핑 11번가의 특별한 혜택!!,해외겸용 7천원,"후불교통카드, 가족카드 발급가능",11번가 P카드 2030
153,153,신용카드,onlineShopping,shopping,"GS숍 이용시 이용 금액의 2~3% 추가 적립금 제공 (일부상품 제외), 제휴사 할인쿠폰 제공","VISA 1만 2천원 , URS 7천원",,GS숍-d&shop GS칼텍스 P카드 Big Plus
154,154,신용카드,onlineShopping,shopping,"GS숍 이용시 이용 금액의 2~3% 추가 적립금 제공 (일부상품 제외), 제휴사 할인쿠폰 제공","VISA 1만 2천원 , URS 7천원",,GS숍-d&shop P카드 Lady
155,155,신용카드,onlineShopping,shopping,"진정한 쇼핑의 달인!
해외사이트에서 직접 구매하고 몰테일 배송으로 저렴하고 안전하게","해외겸용 12,000원",,몰테일 GS칼텍스 P카드 S
156,156,신용카드,onlineShopping,shopping,한장의 카드로 6대 홈쇼핑 6% 할인!,7천원,"IC기능 탑재, 후불교통가능, 가족카드 불가",BC 부자되세요 홈쇼핑 P카드
157,157,신용카드,food,life,할인율과 디자인을 내 마음대로!,"Local(국내) 1만 5천원
VISA 1만 8천원","IC기능 탑재(현금카드, 전자통장, 공인인증서)
후불교통기능, 가족카드 발급가능
홈페이지/모바일만 신청 가능
드림웍스 디자인 발급 중단",P카드 YOLO ⓘ
158,158,신용카드,food,food,Trendy Young Life를 위한 카드!,"VISA 1만 3천원, S& 1만원",후불교통 기능,P카드 YOLO Tasty
159,159,신용카드,food,oil,CJ그룹의 실속있는 혜택을 누리세요. 즐거움이 2배!!,해외겸용 7천원,"옵션 후불 교통카드 가능, 가족카드 불가, 현금기능가능",The CJ GS칼텍스 P카드 BigPlus
160,160,신용카드,food,shopping,CJ ONE 포인트 더블적립 혜택과 CJ ONE 제휴 브랜드의 할인 혜택 카드,"유어스 8천원, MASTER 1만 3천원","IC기능 탑재(현금카드,전자통장, 공인인증서)
후불교통기능",CJ ONE P카드
161,161,신용카드,food,life,해피포인트 가맹점 이용 시 10% 청구할인,해외겸용 7천원,,해피포인트 Lady 카드
162,162,신용카드,food,life,해피포인트 가맹점 이용 시 20% 청구할인,해외겸용 7천원,,해피포인트 P카드 BigPlus
163,163,신용카드,food,life,해피포인트 가맹점 이용 시 10% 청구할인,해외겸용 7천원,,해피포인트 GS칼텍스 P카드 BigPlus
164,164,신용카드,food,life,"대한민국 씨푸드의 선두주자 Steam Pot, 특별한 곳, 특별한 맛, 해물 샤브샤브 전문점","기존(10.1.22 이전발급)고객
아무 가맹점이나 신판 1회 이용시 익년도 면제
신규(10.1.22 이후발급)고객
신판 500만원 이상 이용시 익년도 연회비면제
-미사용시 연회비 7천원 청구, 초년도 연회비 정상청구","후불교통기능, 가족카드 발급가능",스팀-폿 P카드
165,165,신용카드,food,life,호주 대자연의 맛과 믿을수 없는 할인혜택과의 완전한 만남 아웃백 스테이크하우스 카드를 만나보세요.,"국내전용·URS 7천원, 해외겸용 1만2천원",,아웃백 스테이크하우스 P카드 Lady
166,166,신용카드,food,life,호주 대자연의 맛과 믿을수 없는 할인혜택과의 완전한 만남 아웃백 스테이크하우스 카드를 만나보세요.,"국내전용·URS 7천원, 해외겸용 1만2천원",,아웃백 스테이크하우스 P카드 2030
167,167,신용카드,oil,culture,건강한 나 & 지구 만들기~!,"VISA 1만 6천원
국내전용(LOCAL), S& 1만 3천원","후불교통 가능
가족카드 발급 가능",P카드 Deep ECO
168,168,신용카드,oil,life,매일매일 가는 길마다 P사카드 교통 Big 할인!,"S& 1만원, UPI 1만원, Visa 1만 3천원",후불교통기능,P카드 B.Big(삑)
169,169,신용카드,oil,car,"부담없는 연회비로, 교체없이 10년동안 쭈욱!","2천원, 유효기간 : 10년, 국내전용","기존 개인 신용카드 소지 회원만 추가 발급 가능
후불 하이패스 전용 로컬 단독카드로 발급
당사 고객센터(1544-7000)를 통한 발급 신청도 가능",P카드 후불하이패스+ (하이패스 전용)
170,170,신용카드,oil,car,매일매일 가는 길마다 P사카드 교통 Big 할인!,"S& 1만원, UPI 1만원, Visa 1만 3천원",후불교통기능,P카드 B.Big(마이펫 스노우볼 삑)
171,171,신용카드,oil,car,전기차 LIFE를 누려보세요. 전기차 충전요금 30~50%할인!,"Master 1만 5천원, UPI 1만 2천원",,P카드 EV
172,172,신용카드,oil,car,모든 주유소 포인트 적립에 생활 맞춤 혜택까지!,"UPI 3만 2천원, VISA 3만 5천원","IC기능 탑재(현금카드, 전자통장, 공인인증서)
후불교통기능, 가족카드 발급가능",P카드 RPM+ Platinum#
173,173,신용카드,oil,car,하이패스 카드의 새로운 탄생! 이제 P사 하이패스 행복카드로 고속도로 통행료 할인은 물론 편리하고 다양한 혜택을 누리세요!,"국내전용 12,000원, 해외겸용 17,000원","신한 하이패스 행복카드 신규/추가 신청시, 2장의 카드(신용카드/후불하이패스카드)가 동시발급 됩니다.
분실/훼손/교체 재발급의 경우, 당사 고객센터를 통해 신청하시기 바랍니다.",하이패스 행복 P카드
174,174,신용카드,oil,car,주유할인과 넥센타이어 렌탈 고객 캐시백 이벤트까지!,"국내전용 1만원, VISA 1만3천원","후불교통기능, 가족카드 발급가능",넥센타이어 GS칼텍스 P카드 BigPlus
175,175,신용카드,oil,car,주유카드의 Origin!,"국내전용 5천원 , 실버 7천원, Platinum 1만 5천원","후불교통기능, 가족카드 발급가능",GS칼텍스 P카드 BigPlus
176,176,신용카드,oil,car,"더 이상의 카드는 없다, 신개념의 주유서비스를 경험해 보세요!","URS 5천원 , 실버 7천원 , 골드 1만2천원","후불교통기능, 가족회원 발급가능",GS칼텍스 P카드 BigPlus Smart
177,177,신용카드,oil,car,"후불 하이패스카드와 하이포인트카드를 동시에! 운전할땐 하이패스카드, 가맹점에서는 하이포인트카드!!!","해외겸용 1만5천원, 플래티늄 2만원","※ 카드 신규 신청/추가시, 후불하이패스 전용카드와 하이포인트카드 두장 동시발급
교체 재발급의 경우, 당사 고객센터(1544-7000)를통한 발급 신청",P카드 후불 하이패스
178,178,신용카드,oil,car,"이제 빅플러스로 더 큰 나를 만난다, 새로운 나만의 Life-Style!","실버 7천원, 골드 1만2천원","후불교통기능, 가족카드 발급가능",P카드 BigPlus
179,179,신용카드,oil,car,플래티늄과 빅플러스 GS칼텍스가 만났다.,1만5천원,후불교통기능,GS칼텍스 P카드 BigPlus 플래티늄
180,180,신용카드,oil,car,플래티늄과 빅플러스 GS칼텍스가 만났다.,1만5천원,후불교통기능,GS칼텍스 P카드 BigPlus Smart 플래티늄
181,181,신용카드,oil,car,"주유할인서비스는 물론, 대중교통 할인까지","URS 7천원, 해외겸용 1만 2천원, Platinum2만 2천원","가족카드 발급가능, 후불교통 선택가능",GS칼텍스 P카드 S
182,182,신용카드,oil,car,주유하고 100원 할인! 받고! 대중 교통 이용해서 최고 7% 까지 할인 받자!!,"Local / URS 7천원, 해외겸용 1만 2천원,
Platinum 2만 2천원",,S-Oil P카드 보너스 +100
183,183,신용카드,oil,car,주유하고 100원 할인! 받고! 대중 교통 이용해서 최고 7% 까지 할인 받자!!,"LOCAL/ URS 7천원, 해외겸용 1만 2천원,
Platinum 2만 2천원",,SK에너지 P카드 The you
184,184,신용카드,oil,car,"주유할인서비스는 물론, 대중교통 할인까지","Local/URS : 7천원
(기본연회비 5천원+서비스연회비 2천원),
VISA : 1만 2천원
(기본연회비 5천원+서비스연회비 7천원),
VISA Platinum : 2만원 2천원
(기본연회비 5천원+서비스연회비 1만 7천원)",,GS칼텍스 P카드 Dream 100
185,185,신용카드,oil,car,"주유하고 100원 할인! 받고!
대중 교통 이용해서 최고 7% 까지 할인 받자!!","Local 7천원, MASTER 1만 2천원, Platinum 2만 2천원",,현대오일뱅크 P카드 Oil saving 100
186,186,신용카드,oil,car,"주유할인은 물론, 대중교통요금 할인서비스와 영화, 테마파크 할인까지!","국내전용 7천원, JCB 1만 2천원",,알뜰주유소 P카드
