품목코드,품목명,평균수주단가,Column 4
,,,
1.#JE+00,가쓰오다시국물900ml,,
11501122,조미액-갈릭라이스3kg,,
11501131,조미유-쉐프솔루션베이스볶음밥(시즌),,
11501133,조미액-소불고기볶음밥-JB/이랜드,,
11501135,한식베이스소스2kg,2100.4821429,
11501147,볶음베이스소스(2kg),2142.4310345,
13A00006,명인떡볶이소스,3538.7782805,
13A00010,시아스떡볶이양념소스,4820.1469705,
13A00013,맘스양념소스2kg,2264.1185647,
13A00015,에디슨양념치킨소스3.2kg,5436.707265,
13A00034,매운바베큐소스,2712.7848101,
13A00041,간장양념치킨소스2kg,2166.3658838,
13A00081,비비큐소스,6252.7160494,
13A00305,PALAMA KALBI SAUCE,6824.3119403,
13A00343,샘표갈비소스964g,2012.3353659,
13A00347,샘표불고기소스964g,2064.5157895,
13A00350,명인덮밥소스,3724.3356643,
13A00353,명인순두부소스2kg,4345.9333333,
13A00357,치킨강정용소스2kg,6386.010038,
13A00388,우뜸뼈해장국소스,4510.0334448,
13A00408,샘표목포낙지볶음소스,850.66666667,
13A00410,샘표안동찜닭소스,832.17391304,
13A00418,시아스떡볶이양념소스-1,385.47263682,
13A00421,다용도볶음조림소스305g,1100,
13A00422,멸치볶음소스300g,950,
13A00424,샘표춘천닭갈비소스,885.48387097,
13A00425,샘표대구매운갈비찜소스,870.65217391,
13A00431,칠리마늘소스,4674.3421053,
13A00433,매콤깐풍소스-R,2881.0511364,
13A00439,샘표불고기소스900g-광구,1722.4871795,
13A00440,샘표갈비소스900g-광구,1783.5185185,
13A00441,샘표핫갈비소스900g-광구,1956.244898,
13A00442,샘표잘익은고추장에생야채가득비빔국수,1403.1333333,
13A00443,샘표잘익은고추장에상큼한레몬초고추장,990.46511628,
13A00444,샘표매콤한떡볶이소스,611.39465875,
13A00445,오리엔탈소스-R,2700,
13A00448,오꼬노미야끼소스,2967.8832117,
13A00451,오리엔탈소스100g,0,
13A00454,매운맛드레싱305g-수출,750,
13A00455,소불고기양념장600g-수출,0,
13A00456,소불고기양념장305g-수출,0,
13A00469,돼지불고기양념장310g-수출,0,
13A00477,샘표불고기소스300g,904.80882353,
13A00478,샘표갈비소스300g,912.86363636,
13A00479,샘표핫갈비소스300g,852.11111111,
13A00480,샘표불고기소스500g,1249.8,
13A00481,샘표갈비소스500g,1083.3,
13A00483,샘표불고기소스900g,1802.48,
13A00484,샘표갈비소스900g,1668.1111111,
13A00486,맛탕소스-E,2296.2918178,
13A00489,샘표불고기양념500g-중국,2025,
13A00490,샘표갈비양념500g-중국,2025,
13A00492,샘표무교동오징어낙지볶음소스,843.83561644,
13A00493,샘표불고기소스300g-캐나다,853.4,
13A00494,샘표갈비소스300g-캐나다,854.70588235,
13A00496,안동찜닭양념210g,814.10189573,
13A00498,춘천닭갈비양념180g,824.10185185,
13A00499,대구매운갈비양념200g,865.23076923,
13A00505,샘표불고기소스300g-신캐나다,938.58208955,
13A00506,샘표갈비소스300g-신캐나다,937.62686567,
13A00512,샘표 HOT KALBI SAUCE964g(미국수출),2605,
13A00513,샘표 BULGOGI SAUCE964g(미국수출),2386,
13A00514,샘표 KALBI SAUCE964g(미국수출),2388,
13A00515,달콤한떡볶이소스,627.42647059,
13A00519,샘표갈비소스327g,1055,
13A00520,샘표불고기소스327g,1051,
13A00526,무교동오징어낙지볶음양념130g,684.95121951,
13A00541,쌀국수육수2kg,3446.8960517,
13A00545,해물맛육수2kg,4877.1407186,
13A00563,샘표갈비소스300g-호주,1023,
13A00564,샘표불고기소스300g-호주,1033.9411765,
13A00565,샘표핫갈비소스300g-호주,1052.1111111,
13A00576,오리지널강정소스,0,
13A00579,샘표갈비소스300g-독일,1063.1111111,
13A00580,샘표불고기소스300g-독일,1001.9459459,
13A00581,샘표핫갈비소스300g-독일,1174.1666667,
13A00583,샘표매콤한떡볶이스소140g-미국,628.07692308,
13A00586,샘표불고기소스840g-미국,2489.7142857,
13A00587,샘표갈비소스840g-미국,2504,
13A00588,샘표핫갈비소스840g-미국,2741.2727273,
13A00589,샘표불고기소스900g-NEW(캐나다),1755.8333333,
13A00590,샘표갈비소스900g-NEW(캐나다),1868.1034483,
13A00591,샘표핫갈비소스900g-NEW(캐나다),2082.5972222,
13A00594,칠리마늘소스50g(컵),244.31818182,
13A00595,비빔장360g,1389.6505576,
13A00598,불고기소스225g,1127.5,
13A00608,멸치칼국수액상스프35g,172.72727273,
13A00627,단팥퐁듀소스3kg-E,8488.3333333,
13A00635,불고기소스-M(2kg),5837.8956743,
13A00637,홈스타일소불고기양념,952.53656702,
13A00638,홈스타일갈비찜양념,952.02424702,
13A00639,홈스타일돼지불고기양념,952.47496263,
13A00643,갈치조림용양념,600,
13A00645,요리하다소갈비양념장(롯데),713,
13A00649,요리하다고등어조림양념(롯데),817,
13A00650,요리하다고추장불고기양념(롯데),779.125,
13A00652,간편고추장소스,0,
13A00653,간편간장소스,0,
13A00655,이지쿡간장소스295g,1177,
13A00657,볶음양념E,3200.6451613,
13A00661,남대문갈치조림양념200g/신,753.4962406,
13A00662,안동찜닭양념210g/신,809.51351351,
13A00663,춘천닭갈비소스180g/신,815.47619048,
13A00667,떡볶이양념E 2kg,2464.5486111,
13A00672,규카츠간장소스,2700,
13A00681,대학가불닭바베큐양념110g,520.28571429,
13A00685,냉면육수베이스,3691.0968992,
13A00688,초고추장E 200g,879.83090379,
13A00690,자이언트매콤달콤소스,230,
13A00700,고추장양념,3657.3121387,
13A00701,마왕소스(순한맛),3985.5431475,
13A00702,마왕소스(매운맛),3979.3283918,
13A00706,초고추장E 100g,450,
13A00709,볶음밥용매콤소스,0,
13A00720,매콤떡볶이소스,1265,
13A00724,샘표순두부찌개양념,480,
13A00725,샘표강된장양념,447.97959184,
13A00733,김피라소스,5210,
13A00734,매운탕양념,550,
13A00737,초고추장H,901.01538462,
13A00738,갈비양념(홈플),1304.1011236,
13A00739,고추장불고기양념(홈플),1376.4371585,
13A00740,닭볶음탕양념(홈플),1324,
13A00743,샘표떡볶이스소150g-일본,550.1754386,
13A00749,갈비양념(증정용),2339.56,
13A00751,샘표갈비양념300g(핀란드),4783.3333333,
13A00752,샘표불고기양념300g(핀란드),5243.0769231,
13A00757,쌀국수용육수T,1971,
13A00763,제육소스,3013.5135135,
13A00764,간장주물럭소스,2900,
13A00772,콘베이스E,3383.9310345,
13A00778,닭볶음탕소스H,3150,
13A00798,요리가맛있어지는비법간장소스,1154.0618557,
13A00808,소불고기소스-H,1846.8468468,
13A00815,쭈부다대기,4900,
13A00822,부대찌개육수T,1188.5895404,
13A00824,신당동떡볶이소스,1275,
13A00835,닭갈비양념D,2530,
13A00838,순대볶음육수T,1738.4868421,
13A00853,물회용육수350g,949.07677357,
13A00854,물회용육수500g,974.57489879,
13A00857,매콤한대파소스,240,
13A00877,팔도만능비빔장,1879.6440678,
13A00881,안동찜닭양념210g/신(별미),774.12328767,
13A00893,닭갈비양념S 10kg,2940,
13A00897,감자탕육수-T,1450,
13A00902,수원왕갈비식소스J,2625,
13A00910,팔도만능비빔장(수출용),2030.0666667,
13A00914,김치베이스소스,2050,
13A00922,샘표불고기소스500g,1050.4482759,
13A00925,샘표갈비소스500g,1254,
13A00926,팔도만능비빔장3kg,10784.4,
13A00948,김민교의사와디밥특제소스(195g),1070,
13A00950,비빔밥용고추장소스,1256.0789474,
13A00962,부대찌개육수,892.30769231,
13A00981,진미채양념,1023.6,
13A00984,(20년)물회용육수350g,950,
13A00987,(20년)물회용육수1.5kg,1866.6666667,
13A00991,소불고기소스H,980,
13A01010,명인냉쫄소스,3551.5972222,
13A01012,닭갈비소스,3647.6842105,
13A01035,부대찌개용소스,5409.5759424,
13A01042,오뎅소스-R,3377.8967538,
13A01043,오뎅소스-R(자사),3627.2727273,
13A01054,샘표갈비소스540g-미국,1622.2352941,
13A01067,고추장치킨소스325g,1264.5901639,
13A01068,간장치킨소스325g,1155.7894737,
13A01069,샘표핫갈비소스540g-미국/6개입,1750,
13A01070,샘표불고기소스540g-미국/6개입,1600,
13A01072,명인쫄면소스(2kg),3576.7105263,
13A01089,샘표불고기양념300g(수출용),781.52941176,
13A01094,간장볶음소스,1200,
13A01095,속초닭강정소스(샘표),1151.0714286,
13A01107,김치삼각밥용 볶음T,0,
13A01108,밀푀유나베육수T,1839.7476341,
13A01129,샘표불고기양념 900g(수출용-캐나다)12개입,1580.25,
13A01136,팔도비빔장시그니처380g 2개입,4260,
13A02006,스마트이팅식이섬유소갈비양념,1646.4197531,
13A02008,스마트이팅식이섬유돼지갈비양념,1671,
13B00018,자몽오렌지칵테일베이스,3817.2716628,
13B00043,오렌지생맥주베이스1kg,3493.6090226,
13B00047,흑초차베이스,1918.3333333,
13B00049,비타키위칵테일베이스,3874.7572816,
13B00050,비타복분자딸기칵테일베이스,3888.358209,
13B00056,짚쌩비타파인애플베이스,3665.7824934,
13B00057,짚쌩뉴비타복분자베이스,10524.80315,
13B00059,감귤칵테일베이스,4099.5918367,
13B00064,모히토칵테일베이스,3562.1052632,
13B00084,모히토칵테일베이스-2,3346.3261649,
13B00085,생과일복분자딸기베이스,5090.8701854,
13B00121,카페베네프라페노믹스,8037.1428571,
13B00126,코코넛베이스,6454.130137,
13B00129,깔라만시,3229.9426621,
13B00131,떼루와망고베이스,7491.3793103,
13B01004,키위쿨라타,4270.1388889,
13B01007,애플민트향에이드,2390.5329154,
13B01009,메론에이드,3137.3333333,
13B02000,망고블라스트,7490,
13C00001,신세기짜장소스,2914.2857143,
13C00002,흑마늘탕수육소스,2781.6326531,
13C00014,탕수소스-이랜드,1925.9622642,
13C00015,양장피소스T,389.52264382,
13C00019,염지용소스,4205.8278146,
13C00031,노브랜드짜장덮밥소스/14일에이징출고,,
13C01036,바다향굴소스,7207.2421827,
13C01040,탕수소스140g,446.69421488,
13C01057,짬뽕소스JB 2kg (분리액상),4802.4586777,
13C01064,참깨베이스,76.315789474,
13C01067,매콤쌈장 (korean spicy soybean paste)(수출용),1466.6666667,
13D01020,케이준샐러드드레싱,5058.93627,
13D01108,용블루베리드레싱,3372.3214286,
13D01138,파인애플드레싱-E,4237.1944502,
13D01143,요거트드레싱,4003.9262633,
13D01149,요리愛[애]허니머스타드소스,1461.9016393,
13D01150,요리愛[애]사우전아일랜드드레싱,1685.6451613,
13D01156,시아스오리엔탈소스,5032.5482288,
13D01157,이마트1000아일랜드드레싱540g,1596.7721064,
13D01161,치킨샐러드드레싱,2633.9782346,
13D01164,케이준드레싱골드,4010.5357143,
13D01165,사우전아일랜드-K,2716.2740385,
13D01166,핫베이컨드레싱,2953.7651332,
13D01167,이마트그린키위드레싱580g,3042.3062645,
13D01168,이마트블루베리드레싱590g,3170.7063277,
13D01169,이마트프리미엄참깨드레싱550g,3218.9017632,
13D01170,KFC마요드레싱3kg,1357.9365079,
13D01172,레드와인드레싱,2644.4117647,
13D01173,오리엔탈소이소스,3369.7674419,
13D01180,트레이더스가쓰오다시국물,7390,
13D01181,메론드레싱,3389.2414391,
13D01186,오리엔탈드레싱280g,975,
13D01188,오리엔탈레몬소스,692.13483146,
13D01191,시아스발사믹드레싱,3798.1609195,
13D01193,스위트마요소스,2500,
13D01194,발사믹드레싱100g,535.12,
13D01195,KFC마요소스,1450,
13D01198,프리미엄키위드레싱,6262.5471698,
13D01199,프리미엄파인애플요거트드레싱,6311.7948718,
13D01202,요리愛(애)사우전아일랜드드레싱260g,2348.4335309,
13D01203,허니요거트드레싱네이처,7253.5993226,
13D01205,뉴만다린오렌지드레싱,3081.2,
13D01210,이마트파인애플드레싱335g,2254,
13D01212,이마트오리엔탈드레싱270g,1790,
13D01213,이마트케이준드레싱330g,2250,
13D01214,Sias유자드레싱1025g,4619.7287174,
13D01218,시아스올리브유오리엔탈드레싱975g,5399.8822093,
13D01219,한식요리에잘어울리는오리엔탈드레싱270g,2057.8947368,
13D01220,상큼한발사믹초넣은발사믹드레싱275g,2195.3478261,
13D01221,갈릭소스-M,2960.2649007,
13D01222,케이준소스-M,3134.9206349,
13D01235,프리미엄오리엔탈드레싱1kg,5539.0413943,
13D01245,유자샐러드소스240g,1177.6440678,
13D01253,우아한1000아일랜드드레싱320g,1589,
13D01254,ORGA키위드레싱270g,1708,
13D01256,ORGA감귤드레싱275g,1678,
13D01260,유자샐러드소스-N 235g,1194.7022472,
13D01266,우아한오리엔탈드레싱270g,1704.6880597,
13D01267,우아한키위드레싱345g,2145.4943311,
13D01269,자연드림시저드레싱,2085.3658537,
13D01276,자연드림사우전아일랜드드레싱(260g),2365,
13D01279,시져소스T,519.00763359,
13D01280,유자발사믹소스E 2kg,4471.1111111,
13D01285,홈스타일발사믹드레싱,1830,
13D01286,홈스타일오리엔탈드레싱,1830,
13D01293,화이트와인비네거드레싱엔쵸비235g,1066.3354037,
13D01296,발사믹겨자소스JB,1056,
13D01305,이탈리안스타일드레싱엔쵸비,1149.5495495,
13D01308,정성담은사우전아일랜드드레싱(260g),2363.5676768,
13D01309,시저드레싱,601,
13D01313,정성담은발사믹드레싱(245g),1815,
13D01319,딸기요거트드레싱-N 235g,1340.9809886,
13D01320,플레인요거트드레싱-N 235g,1220.952912,
13D01321,사과요거트드레싱-N 235g,1284.0469543,
13D01324,CITRON DRESSING(냉장출고보관),5062.5,
13D01325,ORIENTAL DRESSING,3650,
13D01326,홈플러스시그니처키위드레싱,548.84453782,
13D01327,홈플러스시그니처발사믹드레싱,548.91089109,
13D01328,홈플러스시그니처오리엔탈드레싱,548.93410853,
13D01334,리얼과일한라봉&감귤저지방드레싱240g,1389.3133462,
13D01335,리얼과일애플망고저지방드레싱240g,1114,
13D01337,허니머스타드소스100g,360,
13D01340,곰곰오리엔탈드레싱,2450,
13D01341,곰곰참깨드레싱,2450,
13D01344,(21년)사과요거트드레싱-N,1283,
13D02060,레몬갈릭소스,937.39122591,
13D02080,참깨흑임자드레싱,888.6055814,
13D02094,스위트머스타드드레싱,919.82003647,
13D02103,참깨흑임자드레싱2kg,5380.7323299,
13D02111,아몬드호두드레싱,983.22028581,
13D02133,세서미오리엔탈드레싱115g,580.87912088,
13D02138,세서미오리엔탈드레싱2kg,8925.8372229,
13D02139,크리미시저드레싱,1391.8036086,
13D02140,세서미오리엔탈드레싱,1126.3717105,
13D02141,올리브유발사믹드레싱,1044.9831516,
13D02142,참깨흑임자드레싱100g,526.27003699,
13D02149,1/2샐러드소스 키위,1125.3306452,
13D02150,1/2샐러드소스 파인애플,1121.0138662,
13D02151,1/2샐러드소스 스트로베리,977.40999057,
13D02152,올리브유발사믹드레싱105g,598.30131004,
13D02156,오리엔탈드레싱225g,1108.719764,
13D02157,참깨흑임자드레싱495g,2113.0555556,
13D02159,올리브유발사믹드레싱525g,2462.3141361,
13D02160,1/2샐러드소스 키위115g,662.42574257,
13D02161,참깨흑임자드레싱105g,546.04324324,
13D02162,오리엔탈드레싱115g,643.90943194,
13D02163,스위트머스타드드레싱510g,2449.9883041,
13D02164,아몬드호두드레싱495g,2564.4164306,
13D02165,레몬갈릭소스,921.13429603,
13D02166,참깨흑임자드레싱,913.54565217,
13D02167,스위트머스타드드레싱,1025.6619339,
13D02168,아몬드호두드레싱,1088.4725926,
13D02169,1/2샐러드소스스트로베리,988.97793852,
13D02170,1/2샐러드소스파인애플,1128.9701731,
13D02171,1/2샐러드소스키위,1144.2763648,
13D02172,크리미시저드레싱,1414.18,
13D02173,올리브유발사믹드레싱,1047.7702517,
13D02174,세서미오리엔탈드레싱,1129.4832861,
13D02175,오리엔탈드레싱,1132.3448718,
13D02176,참깨흑임자드레싱100g,528,
13D02177,올리브유발사믹드레싱105g,600.74226804,
13D02180,허니요거트드레싱240g,1211.5723173,
13D02181,들깨드레싱235g,1279.7203166,
13D02186,아몬드호두110g,696.18336608,
13D02187,스위트머스타드110g,659.12075718,
13D02188,스위트머스타드-P,1062.1895846,
13D02189,아몬드호두드레싱-P,1135.2635702,
13D02190,참깨흑임자드레싱-P,943.01328374,
13D02191,올리브유발사믹드레싱-P,1072.7495899,
13D02192,쉐프메이드오리엔탈드레싱,1103.4519075,
13D02193,레몬갈릭소스-P,938.20809899,
13D02194,크리미시저-P,1545.6141414,
13D02195,쉐프메이드세서미오리엔탈,1098.8493392,
13D02196,1/2스트로베리샐러드소스-P,1080.432377,
13D02197,1/2키위샐러드소스-P,1238.2154595,
13D02198,1/2파인애플샐러드소스-P,1209.0901587,
13D02200,쉐프메이드오리엔탈드레싱550g,2440.325,
13D02201,스위트머스타드-P 510g,2462.4357767,
13D02203,아몬드호두드레싱-P 495g,2596.8159635,
13D02209,요리愛오리엔탈드레싱,2521.4724165,
13D02212,참깨흑임자드레싱-E,5147.9447633,
13D02215,올리브유발사믹드레싱2kg,8950.0026771,
13D02217,크리미시저드레싱2kg,12649.274378,
13D02230,쉐프메이드오리엔탈드레싱550g(빅마켓),2467.9402299,
13D02236,ORGA흑임자드레싱250g,1576.4516129,
13D02238,오리엔탈드레싱-N 240g,1103.6493956,
13D02241,올리브유발사믹드레싱-N 235g,1088.2271062,
13D02242,들깨드레싱-N 230g,1215.7920792,
13D02243,키위저지방샐러드소스-N 235g,1293.7152026,
13D02244,골드파인애플&골드키위저지방샐러드-N 235g,1350.4803279,
13D02246,딸기저지방샐러드소스-N 230g,1147.7496813,
13D02247,참깨&흑임자드레싱-N 220g,946.02586036,
13D02248,허니머스타드드레싱-N 230g,1075.4879906,
13D02249,아몬드&호두드레싱-N 225g,1150.7954968,
13D02250,레몬갈릭샐러드소스-N 245g,929.56094022,
13D02265,오리엔탈드레싱-N 240g(수출용),1099.1020408,
13D02269,크리미양파드레싱,3100,
13D02270,발사믹올리브유드레싱525g,2088.3990986,
13D02271,골드파인애플&골드키위저지방샐러드소스525,2889.3081937,
13D02273,흑참깨드레싱E,2159.7209302,
13D02274,클래식시저드레싱220g,1559.063989,
13D02277,참깨&흑임자드레싱-N 495g,2089.9793205,
13D02278,참깨&흑임자드레싱-N 105g,545.55657709,
13D02279,허니머스타드드레싱-N 510g,2363.6826347,
13D02280,허니머스타드드레싱-N 110g,656.57866462,
13D02281,아몬드&호두드레싱-N 495g,2502.7848101,
13D02282,아몬드&호두드레싱-N 110g,694.58810241,
13D02283,키위저지방샐러드소스-N 115g,665.59569562,
13D02284,오리엔탈드레싱-N 550g,2301.9509757,
13D02285,오리엔탈드레싱-N 115g,633.03235014,
13D02286,발사믹올리브유드레싱235g,1085.889686,
13D02292,정성담은오리엔탈드레싱(240g),2175.4578166,
13D02293,정성담은흑임자드레싱(220g),2090.9549696,
13D02308,발사믹올리브유드레싱110g,657.73684211,
13D02309,레몬갈릭샐러드소스-N 110g,684.14402174,
13D02310,키위샐러드소스-N 520*2,5916.7025496,
13D02311,아몬드&호두드레싱-N 495*2,4903.5512465,
13D02322,플레인요거트드레싱-N 110g,680.14962594,
13D02328,(20년)참깨&흑임자드레싱-N105g,518.53121019,
13D02329,(20년)허니머스타드드레싱-N110g,660.10215827,
13D02330,(20년)아몬드&호두드레싱-N110g,697.17033774,
13D02332,(20년)레몬갈릭샐러드소스-N110g,643.65583456,
13D02334,(20년)키위저지방샐러드소스-N235g,1325.704,
13D02335,(20년)골드파인애플&골드키위저지방샐러드-N 235g,1399.9932024,
13D02336,(20년)참깨&흑임자드레싱-N220g,955.75553797,
13D02337,(20년)골드파인애플&골드키위저지방샐러드-N(이마트),1379.5504979,
13D02338,(20년)허니머스타드드레싱-N230g,1073.3030547,
13D02339,(20년)아몬드&호두드레싱-N225g,1163.1856459,
13D02340,(20년)레몬갈릭샐러드소스-N245g,930.05477707,
13D02341,(20년)클래식시저드레싱220g,1544.6710088,
13D02342,(20년)아몬드&호두드레싱-N495*2,4920.2751092,
13D02344,(20년)골드파인애플&골드키위저지방샐러드소스525,2895.1083591,
13D02345,(20년)참깨&흑임자드레싱-N495g,2010.1055635,
13D02346,(20년)허니머스타드드레싱-N510g,2210.0887918,
13D02347,(20년)아몬드&호두드레싱-N495g,2360.0994236,
13D02348,(20년)키위샐러드소스-N 520*2,5921.3589744,
13D02349,(20년)키위샐러드소스-N 520,2719.1061538,
13D02350,(20년)키위저지방드레싱115g,668,
13D02351,(20년)키위저지방드레싱235g,1323.1532779,
13D02356,(쿠팡)DELICIOUS오리엔탈드레싱,4840,
13D02365,(기획세트)발사믹올리브유드레싱235g,,
13D02366,(기획세트)(20년)참깨&흑임자드레싱-N220g,,
13D02367,(연결링)(20년)아몬드&호두드레싱-N495g*2ea,4920,
13D03020,시아스키위드레싱,3410.1034721,
