품목코드,품목명,평균수주단가,Column 4
13D03082,딸기드레싱,3179.4372858,
13D03085,포도씨유로만든키위드레싱540g,5951.3709677,
13D03086,포도씨유로만든파인애플드레싱545g,5776.1538462,
13D03087,포도씨유로만든파인요거트드레싱495g,5849.0526316,
13D03088,포도씨유로만든블루베리드레싱540g,4302.8571429,
13D03090,렌치드레싱485g,3075,
13D03091,참깨&아몬드드레싱495g,1955.5555556,
13D03094,챔키위드레싱240g,929.06735751,
13D03095,챔케이준드레싱250g,936.42361111,
13D03096,네네피자렌치드레싱,3487.1259843,
13D03097,챔케이준드레싱100g,490,
13D03106,홈스타일참깨드레싱,1830,
13D03109,에땅랜치소스1kg,4586.4434877,
13D03113,홈플러스시그니처참깨드레싱,548.73271889,
13D03114,딜리소스매콤참깨드레싱,0,
13D04018,사쿠사쿠머스타드소스30g,2485.9421374,
13D04104,키위드레싱골드,4783.3865841,
13D04105,요거트드레싱골드,5259.0270644,
13D04106,허니머스타드소스골드,3727.7004866,
13D04107,바른선허니머스타드소스2kg,6534.1424106,
13D04109,바른선요거트드레싱2kg,6321.5869312,
13D04125,카츠젠사우전아일랜드드레싱2kg,2600.9756098,
13D04126,홈스타일1000아일랜드드레싱,1830,
13D04133,홈플러스시그니처허니머스터드드레싱,548.85654886,
13D08030,시아스칠리소스2kg,4112.1296624,
13D08032,시아스칠리소스12g,45.781376147,
13D08040,칠리소스-엠피(1kg),2800.2078522,
13D08044,핫도그미트칠리소스-T,5389.5021038,
13D08055,멕시칸풍비프칠리소스,414.55307692,
13D16014,칠리핫소스,2021.1864407,
13D16015,기로스머스타드소스,2203.2894737,
13D19002,1/2플레인소스-현미유,,
13D19003,플레인소스-현미유,,
13D19004,플레인소스/현미유(중국산),,
13F99002,샘표안동찜닭양념3팩지함,2479.425,
13G01003,데리야끼소스-E,3332.5845448,
13G01005,매운데리야끼소스-R,2435.9489051,
13G01010,일식데리야끼소스,4309.0574497,
13G01015,일식데리야끼소스100g,408,
13G01021,마늘간장소스-R,2996.0227273,
13G01029,고베데리야끼소스,2348.1057898,
13G01036,데리야끼소스1.02kg(수출),3315,
13G02002,맘스스위트양념소스,2065.2173913,
13G02010,맘스터치오리진파닭소스,3152.9850746,
13G02013,칠리양념치킨소스,2503.7037037,
13G02028,매운후라이드양념소스-수출,3101.875,
13G02046,60계매운양념치킨소스,4513.0448558,
13G02051,자연드림양념치킨소스(320g),2640,
13G02056,60계옛날양념치킨소스,3081.565371,
13G02059,하송양념치킨소스,3650,
13G02060,깐풍기용소스,3797.8125,
13G02069,정성담은양념치킨소스(320g),2629.9268321,
13G02073,닭강정소스T,6200,
13G02078,dip양념치킨소스/하림,215,
13G02082,깐풍치킨버거용소스,2748.2233503,
13G02091,(닭강정)수원왕갈비맛소스,2886.25,
13G02093,양념치킨소스E,2450,
13G02094,옛날양념치킨소스,2375,
13G02103,시아스강정소스,3156.9364162,
13K01070,시아스고구마소스,2544.3531828,
13K01101,용돈까스소스M,1668.8188976,
13K01115,시아스핫칠리소스,4345.6229561,
13K01219,함박스테이크소스-H1kg,2173.4579439,
13K01244,원할머니기자미소스,2000.2024291,
13K01248,시아스핫립소스,3308.4782609,
13K01272,명인돈까스소스,2662.2201139,
13K01273,초대리-B 20kg,22190.713725,
13K01275,갈릭레몬소스,2943.7219731,
13K01276,로스트소스,2092.6829268,
13K01295,갈릭스테이크소스,7016.4325163,
13K01304,데미그라스소스-P,4282.5905081,
13K01310,일식돈까스소스,5793.8946673,
13K01312,서비스면양념장,3890.9090909,
13K01317,포타이땅콩소스,4220,
13K01318,포타이퍼싸오소스,6671.35,
13K01321,나가사키베이스,2193.837535,
13K01324,프렌치살몬소스30g,142.14285714,
13K01330,초밥액-W,1766.25,
13K01340,치즈밥용빨강소스-R,3446.051168,
13K01341,사이다,,
13K01362,바베큐폭찹소스,3633.7110482,
13K01366,디엔짬뽕소스,6050,
13K01370,오니언소스,0,
13K01410,레드와인소스1kg,24.615384615,
13K01413,치커리샐러드용소스,1942.0408163,
13K01423,쌈장소스235g,1244,
13K01424,고추장소스240g,1324.4444444,
13K01427,스윗갈릭소스,4633.6764706,
13K01435,타카마살라카레베이스190g,1296.6148592,
13K01439,허니머스타드소스-T,458.99453552,
13K01444,마크니커리소스,1192.7586207,
13K01451,선진매콤칠리소스,0,
13K01457,마왕갈릭족발용소스,3178.4859155,
13K01476,선진데미그라스소스15kg,0,
13K01488,베트남식쌀국수육수,541.81953396,
13K01489,우나기소스1.12kg(수출),3765,
13K01500,딜리소스갈릭스테이크,0,
13K01501,SIAS어니언크림소스(냉장보관후출고),3900,
13K02080,시아스살사소스,5303.1305033,
13K02090,스위트칠리소스-M,2657.7248322,
13K02119,파인애플칵테일베이스,3890.1408451,
13K02120,석류사과칵테일베이스,3883.5543767,
13K02151,레드번용소스,3400,
13K02161,할라피뇨살사소스,3140.1315789,
13K03101,크림소스,2848.989899,
13K03115,시아스찹스테이크소스1kg,3723.0519798,
13K03126,크라제바베큐소스-K290g,1250,
13K03128,크라제바베큐소스18kg,2265.2356021,
13K03131,빠네크림소스T,5286.9977305,
13K03132,어니언크림소스-S,3539.9908257,
13K03133,해물파스타용크림소스,3900,
13K03136,선진찹스테이크소스,0,
13K03138,빠네크림소스G,4241.6666667,
13K03141,선진어니언크림소스,0,
13K03150,양송이크림리조또용소스(100g),510,
13L00001,자연드림 상큼한 토마토케찹,14605.888422,
13L00005,토마토케찹18kg,12969.399462,
13L00006,자연드림 상큼한 토마토케찹595g,4253.5071542,
13L00007,토마토케찹2kg,1446.1593231,
13L00008,토마토케찹자사용,,
13L00010,토마토케찹153kg,891.76470588,
13L00014,싱싱한토마토로만든맛이진한토마토케첩600g,3226.1333333,
13L00015,네네토마토케첩153kg,871.1875,
13L00019,자연드림 상큼한 토마토케찹280g,2363.6700337,
13L00023,루솔유기농토마토케첩,1400,
13L00024,상큼한토마토케찹18kg,,
13L00026,상큼한토마토케찹(595g),4411,
13L00028,건강하게키운토마토로만든유기농토마토케첩,2081.8684211,
13L00029,정성담은토마토케찹(280g),2424.8482328,
13L00030,정성담은토마토케찹(595g),4443.4455645,
13L00038,정성담은토마토케찹595g (1),4466,
13L01001,이마트 야채케챱600g,1614.9096189,
13L01002,이마트 야채케챱295g,897.39277636,
13P01020,미스터피자살사소스엠피,4274.3866157,
13P01040,임실앤치즈피자소스,6751.0283092,
13P01086,예스피자소스G,1980.313253,
13P01222,피자소스-H,2647.1698113,
13P01225,임실치즈피자소스골드-S,2756.9828571,
13P01227,하임피자소스2kg,2831.4141414,
13P01228,상큼한피자소스,6851.3316456,
13P01230,네네피자피자소스,2290.8843537,
13P01240,시아스피자소스-S,5554.521103,
13P01241,요리愛[애]상큼한피자소스,6929.544137,
13P02106,미스터피자피자소스엠피,4747.935625,
13P02113,스위트피자소스,3149.5384615,
13P03010,시아스피자소스,2835.3122821,
13P04010,임실치즈피자소스,2440.1079365,
13P05010,이석민피자소스,1940.8405797,
13P05021,이석민피자소스(파우치),2450,
13P22102,핸드피자소스,1771.6374269,
13R01080,핫바베큐소스,5769.6754777,
13R01090,스파이시B.B.Q소스,2962.601626,
13R01092,할라피뇨바베큐소스-S,3253.1801331,
13R01099,바베큐소스 엘20kg,196.92307692,
13R01117,맛을더해주는허브바베큐소스285g,1371.8918919,
13R01119,조이푸드할라피뇨바베큐소스18kg,3155.125,
13R01135,오리지날소스,2500,
13R02051,이마트베스트돈까스소스,1047.2182626,
13R02052,이마트베스트스테이크소스,1063.1720413,
13R02053,이마트베스트허브칠리소스,1333.8743826,
13R02054,이마트베스트머스타드소스,1201.848653,
13R02055,이마트베스트타르타르소스,1114.2724551,
13R02056,이마트베스트콜슬로우드레싱,1111.1844824,
13R02057,이마트베스트허브바베큐소스,1292.5999557,
13R02058,이마트베스트핫칠리소스,1249.79776,
13R02060,Sias허브칠리소스1080g,5158.9965458,
13R04004,스마트이팅1/2나트륨돈까스소스,1035.984291,
13R04005,베스트셀렉트돈까스소스565g,2065.6019262,
13R04009,돈까스소스1.95kg,2064.4970254,
13R04013,이마트돈까스소스600g,1206.849214,
13R04015,이마트베스트돈까스소스50g,169.53526517,
13R04022,새콤달콤한돈가스소스360g,1903.1481481,
13R04024,오리지널멘츠카츠소스,0,
13R04025,맛을더해주는돈까스소스565g,2053.7834983,
13R04026,맛을더해주는돈까스소스280g,1079.5221724,
13R04032,돈까스소스2kg(파우치),2147.8334895,
13R04035,사과와파인애플을넣은돈가스소스,1985.055,
13R04036,노브랜드돈까스소스,1388,
13R04041,달인돈까스소스,1502.4096386,
13R04042,(쿠팡)DELICIOUS돈까스소스,4902.9041096,
13R04043,남산왕돈까스소스(냉장보관 후 출고),5190,
13R04049,,2200,
13R05021,핫페퍼소스1kg,3665.6862745,
13R05025,BK디아블로소스(1kg),3859.9732143,
13R07007,스마트이팅칼로리를줄인허브칠리소스,1377.156031,
13R07008,베스트셀렉트허브칠리595g,2358.2278115,
13R07014,리치핫칠리소스1kg,2997.0588235,
13R07020,칠리소스-R,2766.8154762,
13R07032,스윗칠리소스-M,3059.602649,
13R07036,맛을더해주는허브칠리소스295g,1483.1164994,
13R07037,맛을더해주는핫칠리소스290g,1342.0208309,
13R07048,허닭스위트칠리소스,1350,
13R07050,노브랜드핫칠리소스,1661,
13R07051,노브랜드허브칠리소스,1745,
13R07052,정성담은칠리소스(245g),2089.6539735,
13R07054,쌀국수용칠리소스T 100g,747.80058651,
13R07056,핫칠리소스E,200.23076923,
13R08002,타르타르소스골드2kg,5330.4850693,
13R08006,사쿠사쿠드레싱,2204.1420118,
13R08008,부드럽고상큼한맛이살아있는타르타르소스,1949.9166667,
13R08015,맛을더해주는타르타르소스245g,1141.4635171,
13R08022,튀김요리를산뜻하게해주는타르타르소스,2151,
13R08023,BK올드베이타르타르소스(1kg),3636.3636364,
13R08029,올드베이타르타르소스-TNT(1kg),3800,
13R09013,치즈소스-R,5510.4615385,
13R09016,치즈소스-H,9192.3076923,
13R09018,렌치치즈소스,5101.8371648,
13R09020,치즈소스-BK,4277.4811619,
13R09021,고다치즈소스,5472.2375182,
13R09022,퐁듀용치즈소스,5875.4324495,
13R09039,치즈소스-HM(9kg),40800,
13R09041,크림치즈무스,5929.2103294,
13R09045,갈릭크림치즈소스1kg,3919.7360643,
13R09051,그릴러소스,5044.0869565,
13R09056,치즈소스J,4411,
13R09061,빅스타피자퐁듀용치즈소스,6000,
13R09063,스위트몬스터빅스프레더블,1439.2857143,
13R10004,스마트이팅칼로리를줄인머스타드,1178.306163,
13R10009,베스트셀렉트머스타드520g,2108.8431963,
13R10010,이마트허니머스타드드레싱280g,1010.9719539,
13R10013,허니브라운머스타드-E,78.336507937,
13R10024,요리애허니머스타드260g,1997.4515853,
13R10026,Sias허니브라운머스타드소스960g,5057.8503145,
13R10032,맛을더해주는머스타드소스520g,2059.2033161,
13R10033,맛을더해주는머스타드소스260g,1243.735079,
13R10036,이마트허니머스터드소스335g,1237.859335,
13R10044,노브랜드머스타드소스,1388,
13R10046,정성담은허니머스타드소스(260g),1958,
13R10048,허니머스타드소스,466.66666667,
13R10054,하송홀그레인머스타드소스1kg,4036.2962963,
13R10055,JVL브라운머스타드소스,550,
13R10056,홀그레인머스타드소스-D(1kg),3900,
13R10057,딜리소스홀그레인머스타드,0,
13R10060,렐리쉬피클머스타드소스T,7652.32358,
13R10062,허니머스타드소스-I,2900,
13R11001,스마트이팅1/2나트륨찹스테이크소스,1051.2360985,
13R11003,스테이크소스,1507.4472222,
13R11005,이마트스테이크소스600g,1215.6591478,
13R11009,요리愛스테이크소스,2099.2436019,
13R11023,딴지스테끼소스280g,1200,
13R11028,비스테카스테이크소스,0,
13R11030,갈릭스텁스소스16kg,0,
13R11032,노브랜드스테이크소스,1414,
13R11033,빠네스테이크소스T,8400,
13R11036,정성담은스테이크소스(290g),2112,
13R11041,촉촉한스테이크소스,2466.1726804,
13R11043,(쿠팡)DELICIOUS스테이크소스,4926.9502762,
13R13005,갈릭디핑소스,6045.0537395,
13R13007,갈릭시럽,2320,
13R13029,엔젤코코소스,487.11009174,
13R13031,탐앤탐스갈릭디핑소스,3600,
13R13032,파인애플마요소스,2720,
13R13033,와사비디핑소스,5350,
13R13036,요리가맛있어지는비법마요소스,1252.8838527,
13R13043,GARLIC DIPPING SAUCE,3450,
13R13049,옥수수디핑소스,4068.75,
13S01010,시아스비프스파게티소스,5679.2404574,
13S01017,임실앤치즈피자스파게티소스,6569.0378,
13S01107,비프스파게티소스,3974.0572041,
13S01303,이태리식토마토스파게티소스,5419.4507108,
13S01310,임실치즈피자비프스파게티소스,3338.6116505,
13S01320,화이트소스-자사,4900.5681818,
13S01325,요리愛[애]상큼한스파게티소스,6298.0057471,
13S01326,토마토스파게티소스2.95kg,4005.2719051,
13S01327,라구소스,3895.4545455,
13S01332,요리愛크림스파게티소스,2182.4804178,
13S01334,치즈크림스파게티소스골드,339.31372549,
13S01335,토마토스파게티소스골드,265.69343066,
13S01337,뽀모도로스파게티소스100g,405,
13S01338,볼로네즈스파게티소스100g,525,
13S01339,베이컨크림스파게티소스100g,481.25,
13S01340,본뽀스또뽀모도로파스타소스,163.82352941,
13S01341,본뽀스또볼로네즈파스타소스,182.35294118,
13S01342,본뽀스또베이컨크림파스타,216.17647059,
13S01362,홈스타일토마토스파게티소스/14일에이징출고,1107.8653125,
13S01363,홈스타일로제스파게티소스/14일에이징출고,1154.3643922,
13S01364,홈스타일크림스파게티소스/14일에이징출고,1159.9617378,
13S01367,비스크소스E 2kg,4582.688588,
13S01368,비프스파게티소스T,850,
13S01376,화이트소스E 2kg,4457.7272727,
13S01379,시아스비프스파게티소스1kg,3838.0769172,
13S01380,비프스파게티소스1kg,3714.0691824,
13S01384,임실앤치즈피자스파게티소스2kg,6177.877907,
13S01389,토마토스파게티소스2kg,4298.1294396,
13S01392,미트볼토마토소스,3114.862543,
13S01395,홈스타일비프스파게티소스/14일에이징출고,1224,
13S01408,바른선로제스파게티소스,7079.658606,
13S01409,비프스파게티소스T1kg(트레이더스),120.666875,
13S01431,로제스파게티소스-M,0,
13S01440,로제스파게티소스H,1430,
13S01457,알리오올리오소스-G,3550,
13S01459,알리오올리오소스-E,0,
13S01464,미트볼토마토소스-1,8186,
13S01466,,0,
13S05061,미스터피자치킨스파게티소스,2683.6651101,
13S09010,시아스토마토소스,3718.9568889,
13S09022,씨제이토마토소스,3173.5714286,
13S09030,필라프에빠지다 토마토소스,8000,
13S19010,오레또미트스파게티소스,3858.6596045,
13S19071,오레또미트스파게티소스1kg,2919.4440466,
13U01022,농축레몬과즙20kg,9255.78,
13U01036,후레쉬레몬에이드,3750,
13U01120,미스터피자레몬에이드,10243.585237,
13U01121,감자샐러드용당시럽,,
13U01125,스트로베리시럽,3469.5652174,
13U01126,메이플시럽,3330.433869,
13U01139,미스터피자블루베리시럽엠피,4266.8082368,
13U01141,요리愛[애]요리당,1910.1408346,
13U01149,블루베리시럽-KFC,4142.3333333,
13U01159,블루베리리플,6365.5172414,
13U01178,초코시럽-BK(1kg),3689.0566038,
13U01179,망고시럽,3929.5045045,
13U01182,메이플시럽320g(피코크),4400,
13U01184,대추야자시럽660g,4300,
13U02002,유기아가베시럽335g/올가홀,2662.315625,
13U02003,유기아가베시럽665g/올가홀,4725.3770833,
13U02007,유기농아가베시럽프리미엄라이트665g,5178.8888889,
13U02008,프리미엄유기농아가베시럽335g/올박스,2659.7419355,
13U02011,프리미엄유기농아가베시럽665g/이마트,4340.2941176,
13U02018,아가베시럽330g(피코크),2640,
13U02019,organicstory유기농아가베시럽335g,2996.9230769,
13U02020,organicstory유기농아가베시럽665g,5460,
13V00005,단호박베이스-2,,
13V00012,햄샐러드베이스,,
13V00013,고구마베이스M,,
13V00019,고구마샐러드믹스베이스,,
13V00022,소스베이스-S,,
13V00025,펜네베이스,,
13V00035,시아스고구마무스골드베이스,,
13V00052,맥앤치즈샐러드베이스-G,,
13V00053,샐러드소스/올바른샐러드콘용(중국산),,
13V09004,깍두기볶음밥용소스18kg,,
13V09006,김치볶음밥용소스-CJ수출용,,
14101005,핫배타믹스,2200.6079027,
14101006,브레더믹스,1519.6172249,
14101035,김치찌개용분말,6700,
14103001,믹스파우다,4722.0437956,
14501017,복합스파이스(15.4kg),0,
16A01001,고구마샐러드-P,2951.947757,
16A01002,감자샐러드-P,2863.4373757,
16A01006,고구마샐러드바145g,957.57259436,
16A01007,감자샐러드바145g,958.29149945,
16A01014,미스터피자고구마샐러드엠피,2356.4433333,
16A01016,시아스고구마샐러드믹스,2596.322503,
16A01017,고구마샐러드FM,3273.18026,
16A01018,단호박샐러드FM,3270.9164359,
16A01019,감자샐러드FM,3256.6452933,
16A01034,올바른샐러드감자100g,754.08806584,
16A01035,올바른샐러드고구마100g,748.26153846,
16A01036,올바른샐러드고구마500g,2468.0128102,
16A01039,시아스고구마샐러드S,3020.6886756,
16A01040,시아스단호박샐러드S,3214.7628548,
16A01041,단호박샐러드(착한돼지),2805.1118012,
16A01042,고구마샐러드(착한돼지),2837.1906977,
16A01044,감자단호박샐러드,2904.7101449,
16A01052,풀잎채단호박연근샐러드1kg,3299.6309963,
16A01060,포테이토샐러드100g,738.0651357,
16A01061,고구마샐러드100g,716.69093316,
16A01062,시아스감자샐러드,3180.1470711,
16A01063,시아스고구마샐러드,3099.9310101,
16A01067,AAF고구마샐러드,2846.9813243,
16A01068,AAF매쉬드포테이토샐러드,2841.7947826,
16A01069,콘크림무스,4757.7092511,
16A01071,감자고구마샐러드E,2937.2036728,
16A01072,이디야감자샐러드,537.87878788,
16A01073,에땅크리미고구마샐러드,3749.9778199,
16A01074,고구마토핑,2485.5065865,
16A01076,I'm e고구마샐러드,898.84615385,
16A01077,시아스고구마샐러드/GS,2482.1529745,
16A01082,단호박샐러드-1,2581.0212766,
16A02005,단호박샐러드바145g,959.8407687,
16A02009,미스터피자단호박샐러드,2722.3700624,
16A02010,시아스단호박샐러드,2941.4144008,
16A02011,복숭아요거트샐러드,3162.8426966,
16A02016,시아스단호박샐러드(이랜드),2921.5390295,
16A02017,요리愛단호박샐러드100g,1005.4697406,
16A02018,올바른샐러드단호박100g,753.01308901,
16A02022,단호박샐러드100g,715.15779557,
16A02023,NEW단호박샐러드-1,3066.2761962,
16A02024,AAF단호박샐러드,2856,
16A02026,sias단호박샐러드(롯데마트),3641.7721519,
16A02027,I'm e단호박샐러드,797.5,
16A02028,단호박샐러드90g,628.77192982,
16A02029,고구마샐러드90g,624.91159136,
16A02034,(20년)NEW단호박샐러드,3373.4606335,
16A03004,살사후실리샐러드,3056.3006641,
16A03006,올바른샐러드콘100g,755.76779026,
16A03008,올바른샐러드옥수수100g,756.19751693,
16A03010,시아스콘샐러드1kg,2741.5669743,
16A03011,옥수수샐러드100g,736.54863158,
16A03014,AAF콘샐러드,2851.1796733,
16A03015,sias콘샐러드(롯데마트),3863.0450592,
16A03017,I'm e콘샐러드,814.28571429,
16A03018,I'm e콘치즈샐러드,1059.1666667,
16A03020,콘치즈샐러드,3789.7327154,
16A03021,시아스콘샐러드/GS,2688.4210526,
16A03025,콘샐러드-1,2000,
16A04001,참치야채샐러드바,1059.1741071,
16A04002,미스터피자펜네샐러드,3211.1459969,
16A04003,참치샐러드FM,5057.3453608,
16A04004,참치샐러드-S,4562.4643468,
16A04012,믹스참치스프레드180g,1717.8571429,
16A04015,참치마요160g,1460,
16A04016,올바른샐러드참치100g,909.49966821,
16A04027,맥앤치즈샐러드-G,4025.0562701,
16A04039,에그샐러드,3384.6661654,
16A04042,I'me맥앤치즈샐러드,833.63636364,
16A04048,시아스에그필링,1917.0212766,
16A06004,씨제이두부샐러드단호박-세트,1397.3503185,
16A06005,씨제이두부샐러드고구마-세트,1376.8521127,
16A06006,씨제이두부샐러드감자-세트,1468.9596774,
16B01004,마요네즈S-1,,
16B01005,시아스샐러드마요네즈,2450,
16B01006,시아스샐러드마요-2(자사용),,
16B01011,시아스샐러드마요네즈18kg,,
16B01015,시아스샐러드마요-A(미국),,
16B03002,마요네즈-업소용10kg,8843.9779516,
16B03004,마요네즈-업소용18kg,,
16B03005,마요네즈-P(현미유)/국산난황,3358.1413043,
16B03010,마요네즈-업소용153kg,1850,
16B03011,네네마요네즈153kg,1862.8333333,
16B03015,마요네즈-업소용10kg(현진),18006.060606,
16B03115,마요네즈P(현미유)/중국산난황,3448.1690141,
16B03116,명란마요네즈(피코크),1634.8510131,
