품목코드,품목명,평균수주단가,Column 4
16B03119,마요네즈-P(현미유)/국산난황-판매용,3079.6296296,
16B04001,구터스마요네즈골드1kg,2289.6325,
16B04002,마요네즈-제빵용/국산,1818.4601449,
16B04003,해표골드마요네즈,4661.1249028,
16B04006,마요네즈-제빵용18kg,0,
16B04007,소후레쉬마요네즈골드,1961.9246862,
16B04008,소후레쉬마요네즈골드3.2kg,2839.3205975,
16B04012,마요네즈-S,,
16B04014,제빵용마요네즈-D,1850,
16B04016,마요네즈골드(서브큐),2128.7671233,
16B04017,마요네즈(제빵용)/중국산,,
16B06001,골드마요네즈(업소용)10kg,1709.7891414,
16B06003,골드마요네즈3.2kg,3813.4802884,
16B06008,이츠웰골드마요네즈3.2kg,5543.5679098,
16B06013,이마트 고소한 마요네즈515g,1870.2883659,
16B06014,이마트 고소한 마요네즈250g,1064.7092643,
16B06020,산뜻한마요네즈18kg,,
16B06021,시아스골드마요네즈515g,1650,
16B06022,피자스쿨마요네즈,2427.7603664,
16B06023,시아스골드마요네즈250g-수출,3550.6666667,
16B06024,이츠웰골드마요네즈1kg,2136.9131965,
16B06028,디프라이스마요네즈-1 1kg,1908.3666667,
16B06029,골드마요네즈-수출,1744.1176471,
16B06031,디프라이스마요네즈튜브,2196.71,
16B06036,JFC마요네즈1kg,2258.1632222,
16B06042,골드마요네즈1kg-수출,2685,
16B06043,미스터피자마요네즈,4447.7413479,
16B06047,천년풍미퓨어마요네즈3.2kg,5957.3661905,
16B06048,천년풍미퓨어마요네즈,3721.97411,
16B06050,신선하고깨끗한마요네즈,5939.7432024,
16B06052,산뜻한마요네즈250g,1702.9521704,
16B06056,천년가득마요네즈3.2kg,5988.8181818,
16B06058,디프라이스마요네즈500g,2460.6666667,
16B06059,KFC마요드레싱전분부,,
16B06060,골드마요네즈3.2kg-수출,2125,
16B06061,천년풍미퓨어마요네즈1kg,2312.9757282,
16B06062,유자마요네즈290g,660,
16B06063,유자마요네즈500g,920,
16B06064,산뜻한마요네즈1kg,5870.851632,
16B06068,G-price마요네즈500g,1866.6666667,
16B06072,생생마요네즈250g,937,
16B06073,생생마요네즈500g,1661,
16B06076,화이트마요-M,2279.6909492,
16B06077,시아스골드마요네즈2kg-에스그린,3301.5406058,
16B06079,골드마요네즈-NS 10kg,2234.8062016,
16B06080,골드마요네즈(업소용)-T,1831.2661499,
16B06081,이마트마요네즈300g,1275,
16B06084,디딤돌골드마요네즈3.2kg,5935.2330411,
16B06086,화이트마요-M(2kg),6589.4904459,
16B06087,올그루마요네즈3.2kg,4350,
16B06094,마요네즈10kg(파우치)-QKC,1905,
16B06095,골드마요네즈3.2kg(캡파우치),4304.546778,
16B06098,맛있는골드마요네즈1kg,1980.941704,
16B06099,맛있는골드마요네즈3.2kg,6231.6393443,
16B06100,정성담은마요네즈(250g),1670.9367871,
16B06101,정성담은마요네즈(1kg),5774.4954128,
16B06102,정성담은마요네즈18kg,,
16B06103,식자재왕마요네즈1kg,2447.3,
16B06104,식자재왕마요네즈3.2kg,5349.6811594,
16B06106,먹태와사랑에빠진마요,87.619047619,
16B06110,마요네즈300g(피코크),1100,
16B06111,와사비마요-H 10kg,2383.5616438,
16B06113,와사비마요네즈(피코크),1304.9611902,
16B06115,밀키마요네즈,2739.5522388,
16B06117,마요네즈1kg튜브(니혼푸드),1240,
16B06118,주니어쿱마요네즈(1kg),5731.0246821,
16B06119,천년풍미퓨어마요네즈18kg,,
16B06121,PROVANSAL 마요네즈,2590,
16B06127,,6360,
16B07001,바른선마요네즈2kg,4476.071962,
16B07003,바른선마요네즈1kg,2477.3913043,
16B07004,바른선마요네즈3kg,6085.5223881,
16B07008,바른선유정란마요네즈3kg(부스터사용),6667.2451362,
16B07010,바른선유정란마요네즈1kg(부스터사용),2758.2827795,
1BA01003,단호박죽280g,1414.888,
1BA01009,신세계찹쌀쇠고기죽(260g),1108.5714286,
1BA01015,신세계얼큰짬뽕맛김치죽(260g),1150,
1BA01016,큼직한새알동지팥죽,2200,
1BA01023,맛있는한끼단호박죽,3687.6790831,
1BA01040,피코크사골소고기야채죽,1417.3305085,
1BA01042,귀리소고기죽(컵)260g,1222.7887006,
1BA01043,현미전복죽(컵)260g,1443.1753607,
1BA01044,오곡삼계죽(컵)260g,1282.3364929,
1BA01048,오곡삼계죽(컵)260g*6ea,1159.3340838,
1BA01049,귀리소고기죽(컵)260g*6ea,1112.3595506,
1BA02012,영양수프두부단호박허니240g*2ea,2028,
1BA02014,영양수프두부브로콜리치즈240g*2ea,2294.6721311,
1BA02017,뿌리채소스프연근우엉마,691.66666667,
1BA02020,양송이크림스프T,4201.494396,
1BA03003,햄야채볶음밥300g,869.39375122,
1BA03004,새우볶음밥300g,1051.2419422,
1BA03005,낙지볶음밥300g,1169.5609362,
1BA03006,김치볶음밥300g,1056.6398315,
1BA03007,게살볶음밥300g,1226.5772821,
1BA03009,소불고기볶음밥300g,1392.6675241,
1BA03010,해물볶음밥300g,1164.1598553,
1BA03011,치킨데리야끼볶음밥300g,1034.9547645,
1BA03017,요리밥치킨리조또라이스250g,,
1BA03018,요리밥리조또라이스-로제토마토250g,,
1BA03023,갈릭라이스3kg,3726.2390671,
1BA03025,쿠마이쉬림프후라이드라이스2kg,4136.25,
1BA03026,쿠마이악토퍼스후라이드라이스2kg,5133.3333333,
1BA03034,소후레쉬야채볶음밥3kg,3155.6923077,
1BA03044,김치볶음밥3kg,9532.0983607,
1BA03046,부드러운새우볶음밥3kg,11180.059727,
1BA03047,시아스야채볶음밥3kg,5972.7292662,
1BA03049,김치볶음밥-S,8537.1761194,
1BA03051,쉐프솔루션베이스볶음밥(시즌)500g,1119.5267388,
1BA03055,한그릇연근우엉밥,1158.4494836,
1BA03056,야채볶음밥베이스3kg,6799.2656642,
1BA03064,CJ해물볶음밥*5ea,4670.0820144,
1BA03065,CJ햄야채볶음밥*5ea,3861.1095436,
1BA03066,CJ새우볶음밥*5ea,4643.962623,
1BA03067,후레시스김치볶음밥,8851.4191176,
1BA03069,CJ낙지볶음밥*5ea,4890.1720238,
1BA03070,CJ해물볶음밥/20개입,913.26553398,
1BA03071,CJ햄야채볶음밥/20개입,753.4737931,
1BA03072,CJ새우볶음밥/20개입,909.87232704,
1BA03073,CJ낙지볶음밥/20개입,934.1987013,
1BA03074,CJ햄야채볶음밥3kg,7131.2644747,
1BA03075,CJ새우볶음밥3kg,8707.1002235,
1BA03082,햄야채볶음밥3kg,8046.3617813,
1BA03088,1974새우볶음밥240g,2291,
1BA03089,1974양송이버섯볶음밥240g,2291,
1BA03093,비비고취나물밥200g,,
1BA03094,비비고곤드레밥200g,,
1BA03098,햄야채볶음밥-S 200g,639.18958032,
1BA03099,새우볶음밥-S 200g,679.1512605,
1BA03100,치킨데리야끼볶음밥-S 200g,702.52508361,
1BA03104,나물향가득한곤드레나물밥240g,,
1BA03111,베베쿡어린이볶음밥베이컨과퀴노아,2323.3333333,
1BA03112,베베쿡어린이볶음밥새우와렌틸콩,2254.5454545,
1BA03113,베베쿡어린이볶음밥닭가슴살과병아리콩,2240,
1BA03114,오늘은!새우볶음밥,895.16499666,
1BA03115,오늘은!갈릭볶음밥,727.506,
1BA03119,홍익돈까스 야채볶음밥,710.8685446,
1BA03131,Single's_pride간편하게즐기는통새우볶음밥920g,4932,
1BA03135,프리가베이스밥1kg,4232.3943662,
1BA03137,매드포갈릭갈릭버터라이스300g,763.77224199,
1BA03138,매드포갈릭갈릭버터라이스200g,517.79710145,
1BA03141,요리밥우엉이든햄야채볶음밥750g,2907.0909091,
1BA03142,요리밥케이준스파이스필라프750g,3450.7142857,
1BA03143,요리밥상하이필라프750g,3292.4869565,
1BA03147,요리밥부드러운새우볶음밥250g,1238.5172668,
1BA03148,요리밥열을뿜는낙지볶음밥250g,1334.0654981,
1BA03150,요리밥케이준스파이스필라프250g,1271.3764407,
1BA03151,요리밥상하이필라프250g,1321.4306549,
1BA03157,비비고낙지비빔밥200g,,
1BA03158,비비고불고기비빔밥200g,,
1BA03159,비비고깍두기볶음밥200g,,
1BA03160,탄두리닭가슴살현미볶음밥1kg,3948.1481481,
1BA03161,콩콩푸드밥1kg,3333.33,
1BA03162,야채현미밥H1kg,3133.33,
1BA03163,취나물현미밥1kg,3600,
1BA03164,퀴노아렌틸콩현미볶음밥1kg,4290.45,
1BA03169,식자재왕/새우볶음밥,2687.2222222,
1BA03171,식자재왕/햄야채볶음밥,2474.8888889,
1BA03174,통새우볶음밥(노브랜드),2594.2880056,
1BA03175,매콤낙지볶음밥(노브랜드),2593.7857902,
1BA03176,비비고시래기나물밥200g,,
1BA03180,곤드레나물밥-H,3900,
1BA03181,불고기맛볶음밥250g-QKC,836.72727273,
1BA03182,김치볶음밥250g-QKC,868,
1BA03184,잡채볶음밥250g-QKC,840.66666667,
1BA03185,게살볶음밥250g-QKC,905.33333333,
1BA03191,땡초상하이볶음밥,1411.3259109,
1BA03192,굴소스라이스(3kg),3852.9537367,
1BA03194,장조림라이스E 1kg,2884.8648649,
1BA03195,"비비고낙지비빔밥(밥,소스)-컵",1127.6460177,
1BA03196,"비비고불고기비빔밥(밥,참기름)-컵",1003.4745763,
1BA03199,어수리나물밥,3560,
1BA03200,비비고새우볶음밥210g(알밥),,
1BA03201,비비고닭가슴살볶음밥210g(알밥),,
1BA03202,강원나물밥200g(알밥),,
1BA03204,타코볶음밥1kg,2883.1578947,
1BA03205,마왕갈릭라이스,5062.3481781,
1BA03206,"AAF곤드레나물밥(밥,소스)*",5843.1796277,
1BA03207,"AAF3가지나물밥(밥,소스)*",5950,
1BA03208,AAF게살새우볶음밥*,5840.7258065,
1BA03209,AAF장조림볶음밥*,5744.5945946,
1BA03210,"AAF불곱창깍두기볶음밥(밥,김가루)*",5821.5097403,
1BA03211,AAF곤드레나물밥250g(알밥)*,3467.92,
1BA03212,AAF3가지나물밥250g(알밥)*,,
1BA03213,AAF불곱창깍두기볶음밥250g(알밥)*,,
1BA03214,닭가슴살볶음밥(노브랜드),2468.9274019,
1BA03216,AAF게살새우볶음밥(알밥)*,,
1BA03217,AAF장조림볶음밥(알밥)*,,
1BA03219,찰현미새우볶음밥3kg,0,
1BA03220,무명식당돈육장조림비빔밥,2182.6666667,
1BA03222,"무명식당3종나물영양밥(밥,간장)",2460.1708333,
1BA03223,굴소스로맛을낸게살새우볶음밥,1273,
1BA03224,낙지쭈꾸미볶음밥,1249.8841463,
1BA03225,무명식당돈육장조림비빔밥(알밥),,
1BA03226,무명식당뿌리채소영양밥(알밥),2617.74,
1BA03227,무명식당3종나물영양밥(알밥),809.00285714,
1BA03228,탄두리닭가슴살현미볶음밥10kg,3135.2941176,
1BA03229,야채현미밥H10kg,1993.7272727,
1BA03230,취나물현미밥10kg,2800,
1BA03231,퀴노아렌틸콩현미볶음밥10kg,4300,
1BA03232,현미찰보리밥10kg,1625,
1BA03233,곤드레나물밥H10kg,2925,
1BA03234,콩콩푸드밥10kg,2875.9185714,
1BA03235,어수리나물밥10kg,2542.8571429,
1BA03236,찰현미새우볶음밥10kg,3311.546,
1BA03237,게살볶음밥1kg,5122.3486239,
1BA03238,커리용게살새우볶음밥,5121.75,
1BA03239,커리용닭가슴살볶음밥,5008.1343284,
1BA03240,철판야채볶음밥,754.44444444,
1BA03241,철판새우볶음밥,930,
1BA03242,철판닭가슴살볶음밥,867.5,
1BA03243,철판게살볶음밥,808.33416667,
1BA03244,철판상하이볶음밥,888,
1BA03245,깍두기밥5kg,2856.25,
1BA03246,무명식당뿌리채소영양밥5kg,3328.5714286,
1BA03248,NEW야채볶음밥베이스3kg,6236.8467233,
1BA03249,NEW햄야채볶음밥300g,1059.5690756,
1BA03250,NEW새우볶음밥300g,1225.1031829,
1BA03251,NEW게살볶음밥300g,1365.0300599,
1BA03252,NEW소불고기볶음밥300g,1510.9546737,
1BA03253,NEW해물볶음밥300g,1274.5449124,
1BA03254,NEW치킨데리야끼볶음밥300g,1132.72287,
1BA03255,NEW낙지볶음밥300g,1313.2380169,
1BA03256,NEW김치볶음밥300g,1239.0628458,
1BA03257,옥수수볶음밥JB 1kg,2732.1428571,
1BA03258,병아리콩베이스밥3kg,2700,
1BA03259,찰보리버터향리조또E,2657.6923077,
1BA03260,요리하다해물철판볶음밥,1587.1344485,
1BA03266,하나로치킨카레볶음밥,1422.6431579,
1BA03267,하나로돈육짜장볶음밥,1948.4726667,
1BA03268,요리하다오삼불고기볶음밥,1655.7877358,
1BA03269,전복볶음밥,1404,
1BA03271,하나로햄야채볶음밥,531.39938462,
1BA03272,하나로새우볶음밥,627.72206349,
1BA03273,하나로치킨데리야끼볶음밥,836.72591837,
1BA03274,하나로해물볶음밥,729.99593548,
1BA03277,샤이바나베이스밥,4082.5,
1BA03278,AAF치즈불고기볶음밥(알밥),,
1BA03279,탄두리닭가슴살현미볶음밥H 5kg,3411.1618947,
1BA03280,야채현미밥H5kg,2931.2162162,
1BA03281,취나물현미밥5kg,3077.1084337,
1BA03282,퀴노아렌틸콩현미볶음밥5kg,3386.3004902,
1BA03284,곤드레나물밥H5kg,3440,
1BA03285,콩콩푸드밥5kg,1781.7011494,
1BA03286,어수리나물밥5kg,2886.3414634,
1BA03287,찰현미새우볶음밥5kg,3459.0163934,
1BA03288,한그릇연근우엉밥3kg,3727.7176796,
1BA03289,갈릭라이스S 200g,565.01960784,
1BA03291,AAF게살새우볶음밥(미니팩),1482.5625,
1BA03292,AAF치즈불고기볶음밥(미니팩),1490,
1BA03293,AAF불곱창깍두기볶음밥(미니팩),1450.4166667,
1BA03294,새우명란볶음밥,718,
1BA03295,게살장볶음밥,582.5,
1BA03296,강원나물밥H,9429.4117647,
1BA03297,비비고새우볶음밥(홈플),858.03125,
1BA03298,비비고닭가슴살볶음밥(홈플),813,
1BA03299,날치알이톡톡터지는알밥(알밥),,
1BA03300,쟌슨빌소시지볶음밥(알밥),,
1BA03301,비비고불고기비빔밥/알밥(롯데),,
1BA03302,비비고새우볶음밥/알밥(롯데),,
1BA03303,셰프리볶음밥,2767,
1BA03304,마음심은장조림볶음밥,437.5,
1BA03305,마음심은곱창깍두기볶음밥,487.5,
1BA03306,마음심은갈릭버터새우볶음밥,437.5,
1BA03307,마음심은불고기볶음밥,487.5,
1BA03308,타이풍볶음밥E,2735.6521739,
1BA03309,짬뽕볶음밥E,1673.8888889,
1BA03310,쟌슨빌소시지볶음밥(미니팩),1443.5779817,
1BA03312,춘천닭갈비볶음밥3kg,3226.6666667,
1BA03315,위즈메택불고기맛볶음밥,2880,
1BA03316,위즈메택김치볶음밥,2777.1428571,
1BA03317,위즈메택새우볶음밥,3690.9090909,
1BA03318,문어베이스밥,3320,
1BA03319,하남돼지집김치볶음밥,11440,
1BA03320,흑미밥-S(3KG),3608,
1BA03321,치즈불닭볶음밥,6518.6594203,
1BA03322,게살새우볶음밥,6430.7142857,
1BA03323,해물철판볶음밥,6025.3168395,
1BA03324,요리하다해물철판볶음밥750g,3878.7878788,
1BA03325,비비고강된장보리비빔밥(감자보리밥)(알밥),,
1BA03331,AAF게살새우볶음밥/스탠딩파우치,1067.9166667,
1BA03333,AAF치즈불고기볶음밥/스탠딩파우치,1366.5853659,
1BA03339,굿프랜즈치즈불고기볶음밥,1025.92,
1BA03340,오삼불고기볶음밥(시아스),1433.1118421,
1BA03341,짬뽕볶음밥(시아스),963.05548926,
1BA03342,장조림버터밥(롯데),1214.2288984,
1BA03343,병아리콩잡곡밥(도시락용),31.781489362,
1BA03345,퀴노아렌틸콩잡곡밥(도시락용),131.04347826,
1BA03347,탄두리치킨볶음밥(도시락용),0,
1BA03348,불곱창깍두기볶음밥-M,4680,
1BA03349,담두낙지볶음밥,1111.5,
1BA03350,담두새우볶음밥,1020,
1BA03351,담두햄야채볶음밥,775.2,
1BA03352,담두김치볶음밥,952.38095238,
1BA03358,베이스밥-S,0,
1BA03364,NEW비비고새우볶음밥/알밥(롯데),,
1BA03365,NEW비비고새우볶음밥210g(알밥),,
1BA03366,NEW비비고새우볶음밥(홈플),858,
1BA03367,보리리조또베이스E,2680,
1BA03368,치즈스테이크볶음밥,1562.9589041,
1BA03369,팔도산채나물밥(알밥),,
1BA03370,팔도야채볶음밥(알밥),,
1BA03371,비비고닭갈비볶음밥(알밥),,
1BA03372,볶음밥베이스E,1803.7190083,
1BA03373,비비고햄야채볶음밥200g(알밥),,
1BA03374,비비고소고기볶음밥200g(알밥),,
1BA03375,햄야채볶음밥1kg,1543.3225,
1BA03376,시아스야채볶음밥1kg,710.456,
1BA03377,통새우볶음밥(노브랜드)/7개입,2524.4359638,
1BA03378,매콤낙지볶음밥(노브랜드)/7개입,2516.1997041,
1BA03379,닭가슴살볶음밥(노브랜드)/7개입,2290.1865966,
1BA03380,정다래햄야채볶음밥,3000,
1BA03381,AAF곤드레나물밥(알밥)-NEW,,
1BA03384,비비고불고기비빔밥(EMT)/알밥,,
1BA03385,한입밥용냉동밥,230.9475,
1BA03386,불고기한입밥용냉동밥,561.47333333,
1BA03389,게살볶음밥E,1982.9184915,
1BA03390,찰보리버터향리조또K,2960,
1BA03393,오양새우볶음밥,945.33333333,
1BA03394,오양햄야채볶음밥,773.07692308,
1BA03395,오양김치볶음밥,868.75,
1BA03396,오양낙지볶음밥,1047.8571429,
1BA03397,오양소불고기볶음밥,979.16666667,
1BA03398,오양치킨데리야끼볶음밥,922.22222222,
1BA03402,세가지나물영양밥5kg(도시락용),76.8705,
1BA03403,보리귀리렌틸콩밥E,2830,
1BA03404,춘천식닭갈비볶음밥,7454.9392444,
1BA03406,CJ김치볶음밥(수출용),6593.5,
1BA03407,흰쌀베이스밥,2071.875,
1BA03408,전주식비빔밥(알밥),,
1BA03410,엑소게살새우볶음밥,8985.6516718,
1BA03411,김가루밥패티용냉동밥,111.972,
1BA03412,리얼통새우볶음밥,2265.8907285,
1BA03413,쫄깃매콤낙지볶음밥,2344.766147,
1BA03414,담백닭가슴살볶음밥,2289.849711,
1BA03415,한가득낙지볶음밥,8576.3425743,
1BA03416,한가득중화풍볶음밥,6008.0882353,
1BA03417,비비고깍두기볶음밥(홈플2번들),3345.7777778,
1BA03422,시아스베이스밥,31.005,
1BA03432,김민교의사와디밥돼지고기바질볶음밥,1020,
1BA03433,김민교의사와디밥파인애플볶음밥,940,
1BA03434,매운곱창철판볶음밥,4066,
1BA03435,비비고햄야채볶음밥(200g),693.9,
1BA03436,비비고소고기볶음밥(200g),700.90909091,
1BA03437,게살볶음밥-F,1610.0819672,
1BA03438,새우볶음밥-F,1389.3288889,
1BA03439,오징어철판볶음밥-S,0,
1BA03440,산들나물밥(도시락용),0,
1BA03442,은행마늘찹쌀라이스,6960,
1BA03443,매운곱창볶음밥,1570,
1BA03445,흑미밥-쿡,0,
1BA03450,CJ깍두기볶음밥(에쓰닉),1806.1071429,
1BA03451,CJ새우볶음밥(에쓰닉),2466.4166667,
1BA03452,TMI김치볶음밥,4109.5,
1BA03453,TMI야채볶음밥,4726,
1BA03454,Sias새우볶음밥,1580,
1BA03455,한끼든든새우볶음밥,1889.7224199,
1BA03456,한끼든든김치볶음밥,1892.578125,
1BA03461,철판직화볶음밥,1688.2934783,
1BA03468,Homeplus signature 새우볶음밥,4004.8473968,
1BA03469,Homeplus signature 낙지볶음밥,4108.3557703,
1BA03470,Homeplus signature 소불고기볶음밥,4108.5875815,
1BA03471,Homeplussignature 곤드레버섯나물밥,4229.6094199,
1BA03473,Homeplus signature 날치알이톡톡터지는날치알밥,4002.0833333,
1BA03474,풀잎채라이스,2000,
1BA03476,철판직화김치볶음밥,1983.7606838,
1BA03477,Homeplus signature 낙지볶음밥(알밥),,
1BA03478,Homeplus signature 곤드레버섯나물밥(알밥),,
1BA03479,Homeplus signature 불곱창깍두기볶음밥(알밥),,
1BA03480,Homeplus signature 날치알이톡톡터지는날치알밥(알밥),,
1BA03481,김민교의사와디밥불고기볶음밥,750,
1BA03482,김민교의사와디밥햄김치볶음밥,750,
1BA03483,김민교의사와디밥게살볶음밥,750,
1BA03484,중화풍볶음밥-C,2034.8360656,
1BA03485,날치알밥베이스,0,
1BA03487,매운곱창볶음밥(2번들),3240,
1BA03488,스파게티스토리볶음밥,670,
1BA03489,치킨데리야끼볶음밥-L,3214.3678161,
1BA03490,햄야채볶음밥-L,2754.3209877,
1BA03494,요리하다낙지쭈꾸미볶음밥,1266.6040268,
1BA03499,흑미밥-SH,3762,
1BA03500,현미밥-SH,2998,
1BA03501,CJ새우볶음밥(수출용-costco),8382,
1BA03502,프리미엄황금볶음밥,6154.2268041,
1BA03508,직화새우볶음밥용냉동밥,0,
1BA03509,직화김치볶음밥용냉동밥,0,
1BA03510,(쿠팡)곰곰잡채볶음밥,5800,
1BA03511,(쿠팡)곰곰대패삼겹볶음밥,6000,
1BA03512,(쿠팡)곰곰소불고기볶음밥,5200,
1BA03513,(쿠팡)곰곰닭갈비볶음밥,5800,
1BA03514,깍두기볶음밥E,2800,
1BA03515,(쿠팡)곰곰갈비맛치킨밥,7000,
1BA03516,(쿠팡)곰곰간장버터새우볶음밥,4800,
1BA03517,쿠캣감자탕볶음밥,1265.2,
1BA03518,갈릭시즐링라이스5kg,0,
1BA03519,(쿠팡)곰곰활화산치킨밥,6000,
1BA03523,애슐리갈릭스테이크볶음밥,2231.7948718,
1BA03524,애슐리깍두기치즈볶음밥,2116.2162162,
1BA03525,애슐리통새우볶음밥,1920,
1BA03526,괴짜파스타리조또용밥(200g),450,
1BA03527,괴짜파스타필라프용밥(300g),680,
1BA03530,삼겹볶음밥300g,925,
1BA03531,김치삼겹볶음밥300g,1012,
1BA03532,통통낙지볶음밥(도시락용-자사생산),0,
1BA03533,더맛있는새우볶음밥230g*2ea,2220,
1BA03534,더맛있는소시지볶음밥230g*2ea,1825,
1BA03535,(마켓컬리)sias닭가슴살볶음밥,1556.8076923,
1BA03536,데리야끼볶음밥-G,7471.1111111,
1BA03537,마오나게살볶음밥,0,
1BA03539,프레시지만능볶음밥,2630,
1BA03540,(쿠팡)곰곰차돌깍두기볶음밥,2100,
1BA03541,(쿠팡)곰곰포크&스크램블볶음밥,5000,
1BA03542,갈릭&포크 황금볶음밥,5798.2914,
1BA03543,(쿠팡)곰곰소고기버섯볶음밥,2200,
1BA03544,요리하다제육볶음밥,1300,
1BA03545,요리하다오징어김치볶음밥,1350,
1BA03557,(쿡)시아스야채볶음밥1kg,0,
1BA03558,(쿡)한그릇연근우엉밥1kg,0,
1BA03559,(쿡)산들나물밥1kg,0,
1BA03560,(쿡)세가지나물영양밥1kg,0,
1BA03561,(쿡)탄두리치킨볶음밥1kg,0,
1BA03562,(쿡)병아리콩잡곡밥1kg,0,
1BA03563,(쿡)퀴노아렌틸잡곡밥1kg,470.58823529,
1BA03564,대삼식당삼겹김치볶음밥,4400,
1BA03565,퀴노아렌틸콩현미볶음밥T,4242.8571429,
1BA03566,시아스햄야채볶음밥(핫딜),7230,
