idUser,Gender,AgeGroup,UserYear
U100363,남성,40대,2020
U100363,남성,40대,2021
U100364,남성,30대,2020
U100364,남성,30대,2021
U100365,여성,30대,2020
U100365,여성,30대,2021
U100366,남성,60대이상,2020
U100366,남성,60대이상,2021
U100367,여성,40대,2020
U100367,여성,40대,2021
U100368,남성,30대,2020
U100368,남성,30대,2021
U100369,남성,40대,2020
U100369,남성,40대,2021
U100370,남성,40대,2020
U100370,남성,40대,2021
U100371,여성,40대,2020
U100371,여성,40대,2021
U100372,남성,40대,2021
U100373,남성,20대,2020
U100373,남성,20대,2021
U100374,남성,40대,2020
U100374,남성,40대,2021
U100375,남성,50대,2020
U100375,남성,50대,2021
U100376,남성,30대,2020
U100376,남성,30대,2021
U100377,여성,50대,2020
U100377,여성,50대,2021
U100378,남성,50대,2020
U100378,남성,50대,2021
U100379,남성,40대,2020
U100379,남성,40대,2021
U100380,남성,20대,2020
U100380,남성,20대,2021
U100381,남성,10대,2020
U100381,남성,10대,2021
U100382,여성,40대,2020
U100382,여성,40대,2021
U100383,여성,50대,2020
U100383,여성,50대,2021
U100384,여성,40대,2020
U100384,여성,40대,2021
U100385,남성,40대,2020
U100385,남성,40대,2021
U100386,남성,50대,2020
U100386,남성,50대,2021
U100387,남성,30대,2020
U100387,남성,30대,2021
U100388,남성,40대,2020
U100388,남성,40대,2021
U100389,여성,30대,2020
U100389,여성,30대,2021
U100390,남성,30대,2020
U100390,남성,30대,2021
U100391,여성,40대,2020
U100391,여성,40대,2021
U100392,남성,20대,2020
U100392,남성,20대,2021
U100393,여성,30대,2020
U100393,여성,30대,2021
U100394,남성,40대,2020
U100394,남성,40대,2021
U100395,남성,20대,2020
U100395,남성,20대,2021
U100396,여성,20대,2021
U100397,여성,20대,2020
U100397,여성,20대,2021
U100398,남성,30대,2020
U100398,남성,30대,2021
U100399,여성,20대,2021
U100400,여성,40대,2020
U100400,여성,40대,2021
U100401,여성,20대,2020
U100401,여성,20대,2021
U100402,남성,30대,2020
U100402,남성,30대,2021
U100403,여성,30대,2020
U100403,여성,30대,2021
U100404,남성,20대,2020
U100404,남성,20대,2021
U100405,남성,40대,2020
U100405,남성,40대,2021
U100406,여성,30대,2020
U100406,여성,30대,2021
U100407,여성,50대,2020
U100407,여성,50대,2021
U100408,남성,30대,2020
U100408,남성,30대,2021
U100409,여성,20대,2020
U100409,여성,20대,2021
U100410,여성,60대이상,2020
U100410,여성,60대이상,2021
U100411,여성,20대,2020
U100411,여성,20대,2021
U100412,여성,10대,2020
U100412,여성,10대,2021
U100413,남성,30대,2020
U100413,남성,30대,2021
U100414,남성,30대,2020
U100414,남성,30대,2021
U100415,남성,30대,2020
U100415,남성,30대,2021
U100416,여성,40대,2021
U100417,여성,30대,2020
U100417,여성,30대,2021
U100418,남성,30대,2020
U100418,남성,30대,2021
U100419,남성,30대,2020
U100419,남성,30대,2021
U100420,남성,30대,2020
U100420,남성,30대,2021
U100421,남성,20대,2020
U100421,남성,20대,2021
U100422,남성,30대,2020
U100422,남성,30대,2021
U100423,남성,30대,2020
U100423,남성,30대,2021
U100424,남성,40대,2020
U100424,남성,40대,2021
U100425,여성,40대,2020
U100425,여성,40대,2021
U100426,남성,40대,2020
U100426,남성,40대,2021
U100427,여성,20대,2020
U100427,여성,20대,2021
U100428,남성,20대,2020
U100428,남성,20대,2021
U100429,여성,30대,2020
U100429,여성,30대,2021
U100430,남성,30대,2020
U100430,남성,30대,2021
U100431,여성,20대,2020
U100431,여성,20대,2021
U100432,남성,20대,2020
U100432,남성,20대,2021
U100433,남성,40대,2020
U100433,남성,40대,2021
U100434,여성,20대,2020
U100434,여성,20대,2021
U100435,여성,50대,2020
U100435,여성,50대,2021
U100436,남성,20대,2020
U100436,남성,20대,2021
U100437,남성,20대,2020
U100437,남성,20대,2021
U100438,남성,10대,2020
U100438,남성,10대,2021
U100439,남성,50대,2021
U100440,여성,40대,2020
U100440,여성,40대,2021
U100441,남성,20대,2020
U100441,남성,20대,2021
U100442,남성,40대,2021
U100443,남성,30대,2020
U100443,남성,30대,2021
U100444,남성,50대,2020
U100444,남성,50대,2021
U100445,여성,30대,2020
U100445,여성,30대,2021
U100446,여성,30대,2020
U100446,여성,30대,2021
U100447,남성,20대,2020
U100447,남성,20대,2021
U100448,여성,30대,2020
U100448,여성,30대,2021
U100449,남성,30대,2020
U100449,남성,30대,2021
U100450,남성,30대,2020
U100450,남성,30대,2021
U100451,남성,40대,2020
U100451,남성,40대,2021
U100452,남성,30대,2020
U100452,남성,30대,2021
U100453,남성,40대,2021
U100454,여성,20대,2021
U100455,남성,20대,2020
U100455,남성,20대,2021
U100456,남성,40대,2020
U100456,남성,40대,2021
U100457,여성,20대,2021
U100458,여성,60대이상,2020
U100458,여성,60대이상,2021
U100459,남성,30대,2020
U100459,남성,30대,2021
U100460,남성,30대,2020
U100460,남성,30대,2021
U100461,여성,50대,2020
U100461,여성,50대,2021
U100462,남성,40대,2020
U100462,남성,40대,2021
U100463,남성,50대,2020
U100463,남성,50대,2021
U100464,여성,60대이상,2020
U100464,여성,60대이상,2021
U100465,남성,40대,2020
U100465,남성,40대,2021
U100466,남성,40대,2020
U100466,남성,40대,2021
U100467,남성,30대,2020
U100467,남성,30대,2021
U100468,여성,30대,2020
U100468,여성,30대,2021
U100469,남성,20대,2020
U100469,남성,20대,2021
U100470,남성,30대,2020
U100470,남성,30대,2021
U100471,여성,40대,2020
U100471,여성,40대,2021
U100472,여성,40대,2020
U100472,여성,40대,2021
U100473,남성,60대이상,2020
U100473,남성,60대이상,2021
U100474,남성,20대,2020
U100474,남성,20대,2021
U100475,남성,20대,2020
U100475,남성,20대,2021
U100476,여성,40대,2021
U100477,남성,10대,2020
U100477,남성,10대,2021
U100478,남성,20대,2020
U100478,남성,20대,2021
U100479,남성,50대,2020
U100479,남성,50대,2021
U100480,남성,20대,2020
U100480,남성,20대,2021
U100481,여성,20대,2020
U100481,여성,20대,2021
U100482,남성,20대,2020
U100482,남성,20대,2021
U100483,여성,30대,2021
U100484,남성,40대,2020
U100484,남성,40대,2021
U100485,여성,30대,2020
U100485,여성,30대,2021
U100486,남성,10대,2020
U100486,남성,10대,2021
U100487,남성,30대,2020
U100487,남성,30대,2021
U100488,남성,30대,2020
U100488,남성,30대,2021
U100489,남성,20대,2020
U100489,남성,20대,2021
U100490,남성,60대이상,2020
U100490,남성,60대이상,2021
U100491,남성,40대,2020
U100491,남성,40대,2021
U100492,남성,40대,2020
U100492,남성,40대,2021
U100493,여성,30대,2020
U100493,여성,30대,2021
U100494,여성,50대,2020
U100494,여성,50대,2021
U100495,남성,50대,2020
U100495,남성,50대,2021
U100496,남성,20대,2020
U100496,남성,20대,2021
U100497,남성,40대,2020
U100497,남성,40대,2021
U100498,남성,30대,2020
U100498,남성,30대,2021
U100499,여성,40대,2020
U100499,여성,40대,2021
U100500,남성,40대,2020
U100500,남성,40대,2021
U100501,남성,30대,2020
U100501,남성,30대,2021
U100502,남성,20대,2020
U100502,남성,20대,2021
U100503,남성,20대,2020
U100503,남성,20대,2021
U100504,여성,20대,2020
U100504,여성,20대,2021
U100505,남성,20대,2020
U100505,남성,20대,2021
U100506,남성,40대,2020
U100506,남성,40대,2021
U100507,여성,50대,2020
U100507,여성,50대,2021
U100508,여성,20대,2020
U100508,여성,20대,2021
U100509,남성,20대,2020
U100509,남성,20대,2021
U100510,여성,50대,2020
U100510,여성,50대,2021
U100511,여성,20대,2020
U100511,여성,20대,2021
U100512,남성,30대,2020
U100512,남성,30대,2021
U100513,남성,40대,2021
U100514,남성,40대,2020
U100514,남성,40대,2021
U100515,남성,40대,2020
U100515,남성,40대,2021
U100516,남성,40대,2020
U100516,남성,40대,2021
U100517,여성,30대,2020
U100517,여성,30대,2021
U100518,남성,20대,2020
U100518,남성,20대,2021
U100519,남성,40대,2020
U100519,남성,40대,2021
U100520,남성,40대,2021
U100521,남성,30대,2020
U100521,남성,30대,2021
U100522,남성,40대,2020
U100522,남성,40대,2021
U100523,여성,20대,2020
U100523,여성,20대,2021
U100524,남성,20대,2020
U100524,남성,20대,2021
U100525,남성,50대,2020
U100525,남성,50대,2021
U100526,남성,30대,2020
U100526,남성,30대,2021
U100527,여성,20대,2020
U100527,여성,20대,2021
U100528,남성,20대,2020
U100528,남성,20대,2021
U100529,남성,60대이상,2020
U100529,남성,60대이상,2021
U100530,남성,20대,2020
U100530,남성,20대,2021
U100531,여성,30대,2020
U100531,여성,30대,2021
U100532,여성,10대,2020
U100532,여성,10대,2021
U100533,여성,20대,2020
U100533,여성,20대,2021
U100534,여성,30대,2020
U100534,여성,30대,2021
U100535,남성,20대,2020
U100535,남성,20대,2021
U100536,여성,50대,2021
U100537,남성,50대,2020
U100537,남성,50대,2021
U100538,남성,50대,2020
U100538,남성,50대,2021
U100539,남성,30대,2020
U100539,남성,30대,2021
U100540,남성,40대,2021
U100541,남성,30대,2020
U100541,남성,30대,2021
U100542,남성,30대,2020
U100542,남성,30대,2021
U100543,남성,30대,2021
U100544,남성,30대,2020
U100544,남성,30대,2021
U100545,남성,10대,2020
U100545,남성,10대,2021
U100546,남성,10대,2020
U100546,남성,10대,2021
U100547,여성,30대,2020
U100547,여성,30대,2021
U100548,여성,30대,2020
U100548,여성,30대,2021
U100549,여성,30대,2020
U100549,여성,30대,2021
U100550,남성,20대,2020
U100550,남성,20대,2021
U100551,여성,30대,2020
U100551,여성,30대,2021
U100552,남성,30대,2020
U100552,남성,30대,2021
U100553,여성,40대,2020
U100553,여성,40대,2021
U100554,남성,50대,2020
U100554,남성,50대,2021
U100555,여성,30대,2020
U100555,여성,30대,2021
U100556,남성,10대,2020
U100556,남성,10대,2021
U100557,남성,20대,2020
U100557,남성,20대,2021
U100558,남성,50대,2021
U100559,여성,30대,2020
U100559,여성,30대,2021
U100560,남성,30대,2021
U100561,남성,40대,2020
U100561,남성,40대,2021
U100562,남성,40대,2020
U100562,남성,40대,2021
U100563,남성,30대,2020
U100563,남성,30대,2021
U100564,여성,40대,2020
U100564,여성,40대,2021
U100565,남성,30대,2020
U100565,남성,30대,2021
U100566,남성,20대,2020
U100566,남성,20대,2021
U100567,남성,10대,2020
U100567,남성,10대,2021
U100568,여성,30대,2020
U100568,여성,30대,2021
U100569,남성,50대,2020
U100569,남성,50대,2021
U100570,여성,40대,2020
U100570,여성,40대,2021
U100571,남성,20대,2020
U100571,남성,20대,2021
U100572,남성,40대,2020
U100572,남성,40대,2021
U100573,여성,30대,2020
U100573,여성,30대,2021
U100574,남성,30대,2020
U100574,남성,30대,2021
U100575,여성,30대,2020
U100575,여성,30대,2021
U100576,남성,40대,2020
U100576,남성,40대,2021
U100577,남성,20대,2020
U100577,남성,20대,2021
U100578,남성,10대,2020
U100578,남성,10대,2021
U100579,남성,20대,2020
U100579,남성,20대,2021
U100580,남성,30대,2020
U100580,남성,30대,2021
U100581,여성,30대,2021
U100582,여성,20대,2020
U100582,여성,20대,2021
U100583,여성,30대,2020
U100583,여성,30대,2021
U100584,여성,20대,2020
U100584,여성,20대,2021
U100585,남성,20대,2020
U100585,남성,20대,2021
U100586,남성,10대,2020
U100586,남성,10대,2021
U100587,남성,20대,2020
U100587,남성,20대,2021
U100588,남성,20대,2020
U100588,남성,20대,2021
U100589,여성,30대,2020
U100589,여성,30대,2021
U100590,남성,50대,2020
U100590,남성,50대,2021
U100591,남성,40대,2020
U100591,남성,40대,2021
U100592,여성,20대,2020
U100592,여성,20대,2021
U100593,남성,60대이상,2020
U100593,남성,60대이상,2021
U100594,여성,30대,2020
U100594,여성,30대,2021
U100595,여성,20대,2020
U100595,여성,20대,2021
U100596,여성,30대,2020
U100596,여성,30대,2021
U100597,남성,20대,2020
U100597,남성,20대,2021
U100598,남성,20대,2020
U100598,남성,20대,2021
U100599,남성,30대,2020
U100599,남성,30대,2021
U100600,남성,20대,2020
U100600,남성,20대,2021
U100601,여성,40대,2020
U100601,여성,40대,2021
U100602,여성,20대,2020
U100602,여성,20대,2021
U100603,남성,20대,2020
U100603,남성,20대,2021
U100604,남성,40대,2020
U100604,남성,40대,2021
U100605,남성,20대,2020
U100605,남성,20대,2021
U100606,남성,20대,2020
U100606,남성,20대,2021
U100607,남성,30대,2020
U100607,남성,30대,2021
U100608,남성,20대,2020
U100608,남성,20대,2021
U100609,남성,40대,2020
U100609,남성,40대,2021
U100610,남성,20대,2020
U100610,남성,20대,2021
U100611,남성,10대,2020
U100611,남성,10대,2021
U100612,여성,40대,2021
U100613,남성,20대,2020
U100613,남성,20대,2021
U100614,남성,20대,2020
U100614,남성,20대,2021
U100615,남성,30대,2020
U100615,남성,30대,2021
U100616,남성,40대,2020
U100616,남성,40대,2021
U100617,남성,20대,2020
U100617,남성,20대,2021
U100618,남성,40대,2020
U100618,남성,40대,2021
U100619,남성,50대,2020
U100619,남성,50대,2021
U100620,여성,30대,2021
U100621,여성,30대,2020
U100621,여성,30대,2021
U100622,남성,20대,2020
U100622,남성,20대,2021
U100623,여성,30대,2020
U100623,여성,30대,2021
U100624,여성,40대,2020
U100624,여성,40대,2021
U100625,여성,30대,2020
U100625,여성,30대,2021
U100626,남성,30대,2020
U100626,남성,30대,2021
U100627,여성,20대,2020
U100627,여성,20대,2021
U100628,여성,20대,2020
U100628,여성,20대,2021
U100629,여성,50대,2020
U100629,여성,50대,2021
U100630,여성,20대,2020
U100630,여성,20대,2021
U100631,남성,50대,2020
U100631,남성,50대,2021
U100632,남성,40대,2020
U100632,남성,40대,2021
U100633,남성,20대,2020
U100633,남성,20대,2021
U100634,남성,20대,2020
U100634,남성,20대,2021
U100635,여성,30대,2020
U100635,여성,30대,2021
U100636,남성,20대,2020
U100636,남성,20대,2021
U100637,남성,60대이상,2020
U100637,남성,60대이상,2021
U100638,여성,30대,2020
U100638,여성,30대,2021
U100639,남성,40대,2020
U100639,남성,40대,2021
U100640,남성,10대,2020
U100640,남성,10대,2021
U100641,남성,30대,2020
U100641,남성,30대,2021
U100642,남성,20대,2020
U100642,남성,20대,2021
U100643,여성,30대,2020
U100643,여성,30대,2021
U100644,여성,30대,2020
U100644,여성,30대,2021
U100645,남성,20대,2020
U100645,남성,20대,2021
U100646,여성,40대,2020
U100646,여성,40대,2021
U100647,여성,20대,2020
U100647,여성,20대,2021
U100648,여성,40대,2020
U100648,여성,40대,2021
U100649,여성,30대,2020
U100649,여성,30대,2021
U100650,남성,10대,2020
U100650,남성,10대,2021
U100651,남성,50대,2020
U100651,남성,50대,2021
U100652,여성,40대,2020
U100652,여성,40대,2021
U100653,여성,30대,2021
U100654,남성,20대,2020
U100654,남성,20대,2021
U100655,남성,20대,2020
U100655,남성,20대,2021
U100656,남성,50대,2020
U100656,남성,50대,2021
U100657,남성,10대,2020
U100657,남성,10대,2021
U100658,남성,40대,2020
U100658,남성,40대,2021
U100659,남성,50대,2020
U100659,남성,50대,2021
U100660,여성,50대,2020
U100660,여성,50대,2021
U100661,남성,30대,2020
U100661,남성,30대,2021
U100662,여성,40대,2020
U100662,여성,40대,2021
U100663,여성,50대,2020
U100663,여성,50대,2021
U100664,여성,30대,2020
U100664,여성,30대,2021
U100665,남성,40대,2020
U100665,남성,40대,2021
U100666,여성,20대,2020
U100666,여성,20대,2021
U100667,여성,30대,2020
U100667,여성,30대,2021
U100668,남성,50대,2020
U100668,남성,50대,2021
U100669,여성,50대,2020
U100669,여성,50대,2021
U100670,남성,40대,2020
U100670,남성,40대,2021
U100671,남성,30대,2020
U100671,남성,30대,2021
U100672,남성,30대,2020
U100672,남성,30대,2021
U100673,여성,10대,2020
U100673,여성,10대,2021
U100674,남성,30대,2020
U100674,남성,30대,2021
U100675,여성,20대,2021
U100676,남성,20대,2020
U100676,남성,20대,2021
U100677,여성,20대,2020
U100677,여성,20대,2021
U100678,여성,30대,2021
U100679,남성,60대이상,2020
U100679,남성,60대이상,2021
U100680,여성,20대,2020
U100680,여성,20대,2021
U100681,여성,60대이상,2021
U100682,남성,30대,2020
U100682,남성,30대,2021
U100683,여성,30대,2020
U100683,여성,30대,2021
U100684,여성,30대,2021
U100685,남성,30대,2020
U100685,남성,30대,2021
U100686,여성,40대,2020
U100686,여성,40대,2021
U100687,여성,10대,2020
U100687,여성,10대,2021
U100688,여성,40대,2020
U100688,여성,40대,2021
U100689,남성,20대,2020
U100689,남성,20대,2021
U100690,남성,60대이상,2020
U100690,남성,60대이상,2021
U100691,남성,20대,2020
U100691,남성,20대,2021
U100692,남성,10대,2020
U100692,남성,10대,2021
U100693,여성,40대,2020
U100693,여성,40대,2021
U100694,남성,30대,2020
U100694,남성,30대,2021
U100695,남성,60대이상,2021
U100696,남성,30대,2020
U100696,남성,30대,2021
U100697,남성,40대,2020
U100697,남성,40대,2021
U100698,남성,30대,2020
U100698,남성,30대,2021
U100699,남성,60대이상,2020
U100699,남성,60대이상,2021
U100700,남성,50대,2020
U100700,남성,50대,2021
U100701,여성,60대이상,2021
U100702,남성,20대,2020
U100702,남성,20대,2021
U100703,남성,10대,2020
U100703,남성,10대,2021
U100704,여성,30대,2021
U100705,남성,50대,2020
U100705,남성,50대,2021
U100706,남성,50대,2021
U100707,남성,50대,2020
U100707,남성,50대,2021
U100708,남성,60대이상,2020
U100708,남성,60대이상,2021
U100709,남성,40대,2020
U100709,남성,40대,2021
U100710,남성,20대,2020
U100710,남성,20대,2021
U100711,남성,30대,2021
U100712,남성,20대,2020
U100712,남성,20대,2021
U100713,여성,30대,2020
U100713,여성,30대,2021
U100714,남성,30대,2020
U100714,남성,30대,2021
U100715,남성,20대,2020
U100715,남성,20대,2021
U100716,남성,40대,2020
U100716,남성,40대,2021
U100717,남성,30대,2020
U100717,남성,30대,2021
U100718,여성,20대,2020
U100718,여성,20대,2021
U100719,남성,20대,2020
U100719,남성,20대,2021
U100720,남성,30대,2020
U100720,남성,30대,2021
U100721,여성,30대,2020
U100721,여성,30대,2021
U100722,남성,20대,2020
U100722,남성,20대,2021
U100723,남성,10대,2020
U100723,남성,10대,2021
U100724,여성,20대,2020
U100724,여성,20대,2021
U100725,남성,40대,2020
U100725,남성,40대,2021
U100726,남성,20대,2020
U100726,남성,20대,2021
U100727,여성,50대,2020
U100727,여성,50대,2021
U100728,남성,50대,2020
U100728,남성,50대,2021
U100729,남성,40대,2020
U100729,남성,40대,2021
U100730,남성,40대,2020
U100730,남성,40대,2021
U100731,남성,20대,2020
U100731,남성,20대,2021
