idUser,Gender,AgeGroup,UserYear
U100732,남성,40대,2020
U100732,남성,40대,2021
U100733,남성,50대,2020
U100733,남성,50대,2021
U100734,남성,50대,2020
U100734,남성,50대,2021
U100735,남성,20대,2020
U100735,남성,20대,2021
U100736,남성,20대,2020
U100736,남성,20대,2021
U100737,남성,30대,2020
U100737,남성,30대,2021
U100738,남성,10대,2020
U100738,남성,10대,2021
U100739,남성,20대,2020
U100739,남성,20대,2021
U100740,여성,50대,2020
U100740,여성,50대,2021
U100741,남성,50대,2020
U100741,남성,50대,2021
U100742,여성,10대,2020
U100742,여성,10대,2021
U100743,남성,30대,2020
U100743,남성,30대,2021
U100744,여성,20대,2020
U100744,여성,20대,2021
U100745,남성,50대,2020
U100745,남성,50대,2021
U100746,남성,30대,2020
U100746,남성,30대,2021
U100747,여성,30대,2020
U100747,여성,30대,2021
U100748,남성,30대,2020
U100748,남성,30대,2021
U100749,남성,30대,2021
U100750,여성,40대,2020
U100750,여성,40대,2021
U100751,남성,40대,2020
U100751,남성,40대,2021
U100752,여성,50대,2020
U100752,여성,50대,2021
U100753,남성,10대,2020
U100753,남성,10대,2021
U100754,남성,30대,2021
U100755,남성,20대,2020
U100755,남성,20대,2021
U100756,남성,20대,2020
U100756,남성,20대,2021
U100757,남성,20대,2020
U100757,남성,20대,2021
U100758,여성,20대,2020
U100758,여성,20대,2021
U100759,여성,30대,2020
U100759,여성,30대,2021
U100760,남성,50대,2020
U100760,남성,50대,2021
U100761,남성,20대,2020
U100761,남성,20대,2021
U100762,남성,20대,2020
U100762,남성,20대,2021
U100763,남성,20대,2020
U100763,남성,20대,2021
U100764,남성,40대,2021
U100765,남성,20대,2020
U100765,남성,20대,2021
U100766,여성,30대,2020
U100766,여성,30대,2021
U100767,남성,40대,2020
U100767,남성,40대,2021
U100768,남성,40대,2020
U100768,남성,40대,2021
U100769,남성,20대,2020
U100769,남성,20대,2021
U100770,남성,50대,2020
U100770,남성,50대,2021
U100771,남성,50대,2020
U100771,남성,50대,2021
U100772,여성,20대,2020
U100772,여성,20대,2021
U100773,남성,20대,2021
U100774,여성,40대,2020
U100774,여성,40대,2021
U100775,남성,60대이상,2020
U100775,남성,60대이상,2021
U100776,남성,30대,2020
U100776,남성,30대,2021
U100777,남성,20대,2020
U100777,남성,20대,2021
U100778,남성,60대이상,2020
U100778,남성,60대이상,2021
U100779,남성,40대,2020
U100779,남성,40대,2021
U100780,여성,30대,2020
U100780,여성,30대,2021
U100781,남성,20대,2020
U100781,남성,20대,2021
U100782,남성,20대,2020
U100782,남성,20대,2021
U100783,남성,30대,2020
U100783,남성,30대,2021
U100784,남성,40대,2020
U100784,남성,40대,2021
U100785,여성,20대,2020
U100785,여성,20대,2021
U100786,남성,20대,2020
U100786,남성,20대,2021
U100787,남성,30대,2020
U100787,남성,30대,2021
U100788,여성,40대,2020
U100788,여성,40대,2021
U100789,여성,20대,2020
U100789,여성,20대,2021
U100790,여성,30대,2020
U100790,여성,30대,2021
U100791,남성,30대,2020
U100791,남성,30대,2021
U100792,여성,20대,2021
U100793,여성,50대,2020
U100793,여성,50대,2021
U100794,남성,30대,2020
U100794,남성,30대,2021
U100795,여성,20대,2020
U100795,여성,20대,2021
U100796,여성,60대이상,2020
U100796,여성,60대이상,2021
U100797,남성,10대,2020
U100797,남성,10대,2021
U100798,여성,20대,2020
U100798,여성,20대,2021
U100799,남성,30대,2020
U100799,남성,30대,2021
U100800,여성,40대,2021
U100801,남성,30대,2020
U100801,남성,30대,2021
U100802,남성,30대,2020
U100802,남성,30대,2021
U100803,남성,20대,2021
U100804,남성,30대,2020
U100804,남성,30대,2021
U100805,여성,30대,2020
U100805,여성,30대,2021
U100806,남성,30대,2020
U100806,남성,30대,2021
U100807,남성,50대,2020
U100807,남성,50대,2021
U100808,여성,60대이상,2021
U100809,남성,40대,2020
U100809,남성,40대,2021
U100810,남성,40대,2020
U100810,남성,40대,2021
U100811,남성,20대,2020
U100811,남성,20대,2021
U100812,여성,20대,2020
U100812,여성,20대,2021
U100813,남성,30대,2020
U100813,남성,30대,2021
U100814,여성,30대,2020
U100814,여성,30대,2021
U100815,남성,20대,2020
U100815,남성,20대,2021
U100816,남성,30대,2021
U100817,남성,30대,2020
U100817,남성,30대,2021
U100818,남성,20대,2020
U100818,남성,20대,2021
U100819,여성,40대,2020
U100819,여성,40대,2021
U100820,여성,10대,2020
U100820,여성,10대,2021
U100821,여성,30대,2020
U100821,여성,30대,2021
U100822,남성,30대,2020
U100822,남성,30대,2021
U100823,여성,40대,2020
U100823,여성,40대,2021
U100824,남성,20대,2020
U100824,남성,20대,2021
U100825,여성,20대,2020
U100825,여성,20대,2021
U100826,남성,30대,2020
U100826,남성,30대,2021
U100827,남성,20대,2020
U100827,남성,20대,2021
U100828,여성,40대,2020
U100828,여성,40대,2021
U100829,남성,30대,2020
U100829,남성,30대,2021
U100830,남성,40대,2020
U100830,남성,40대,2021
U100831,남성,30대,2020
U100831,남성,30대,2021
U100832,남성,40대,2020
U100832,남성,40대,2021
U100833,여성,20대,2020
U100833,여성,20대,2021
U100834,남성,50대,2020
U100834,남성,50대,2021
U100835,남성,30대,2020
U100835,남성,30대,2021
U100836,여성,20대,2020
U100836,여성,20대,2021
U100837,남성,50대,2021
U100838,여성,30대,2020
U100838,여성,30대,2021
U100839,여성,40대,2020
U100839,여성,40대,2021
U100840,여성,30대,2020
U100840,여성,30대,2021
U100841,남성,40대,2020
U100841,남성,40대,2021
U100842,남성,20대,2020
U100842,남성,20대,2021
U100843,남성,30대,2020
U100843,남성,30대,2021
U100844,여성,10대,2020
U100844,여성,10대,2021
U100845,남성,20대,2020
U100845,남성,20대,2021
U100846,남성,40대,2020
U100846,남성,40대,2021
U100847,남성,40대,2020
U100847,남성,40대,2021
U100848,남성,20대,2020
U100848,남성,20대,2021
U100849,남성,20대,2020
U100849,남성,20대,2021
U100850,남성,30대,2020
U100850,남성,30대,2021
U100851,남성,30대,2020
U100851,남성,30대,2021
U100852,남성,40대,2020
U100852,남성,40대,2021
U100853,남성,20대,2020
U100853,남성,20대,2021
U100854,남성,30대,2020
U100854,남성,30대,2021
U100855,남성,30대,2020
U100855,남성,30대,2021
U100856,여성,20대,2020
U100856,여성,20대,2021
U100857,남성,30대,2020
U100857,남성,30대,2021
U100858,남성,30대,2020
U100858,남성,30대,2021
U100859,남성,30대,2020
U100859,남성,30대,2021
U100860,남성,30대,2020
U100860,남성,30대,2021
U100861,남성,30대,2020
U100861,남성,30대,2021
U100862,남성,50대,2020
U100862,남성,50대,2021
U100863,여성,20대,2020
U100863,여성,20대,2021
U100864,여성,20대,2020
U100864,여성,20대,2021
U100865,남성,30대,2020
U100865,남성,30대,2021
U100866,남성,20대,2020
U100866,남성,20대,2021
U100867,여성,30대,2020
U100867,여성,30대,2021
U100868,남성,40대,2020
U100868,남성,40대,2021
U100869,남성,50대,2020
U100869,남성,50대,2021
U100870,남성,20대,2020
U100870,남성,20대,2021
U100871,여성,40대,2021
U100872,여성,50대,2020
U100872,여성,50대,2021
U100873,남성,20대,2020
U100873,남성,20대,2021
U100874,남성,20대,2020
U100874,남성,20대,2021
U100875,여성,10대,2020
U100875,여성,10대,2021
U100876,남성,30대,2020
U100876,남성,30대,2021
U100877,여성,40대,2020
U100877,여성,40대,2021
U100878,남성,30대,2020
U100878,남성,30대,2021
U100879,남성,50대,2020
U100879,남성,50대,2021
U100880,여성,40대,2020
U100880,여성,40대,2021
U100881,여성,30대,2020
U100881,여성,30대,2021
U100882,남성,30대,2020
U100882,남성,30대,2021
U100883,남성,50대,2021
U100884,여성,40대,2020
U100884,여성,40대,2021
U100885,남성,10대,2020
U100885,남성,10대,2021
U100886,남성,20대,2020
U100886,남성,20대,2021
U100887,남성,20대,2020
U100887,남성,20대,2021
U100888,남성,40대,2020
U100888,남성,40대,2021
U100889,남성,40대,2020
U100889,남성,40대,2021
U100890,남성,50대,2020
U100890,남성,50대,2021
U100891,남성,30대,2020
U100891,남성,30대,2021
U100892,여성,20대,2020
U100892,여성,20대,2021
U100893,남성,20대,2020
U100893,남성,20대,2021
U100894,여성,30대,2020
U100894,여성,30대,2021
U100895,여성,20대,2020
U100895,여성,20대,2021
U100896,여성,20대,2020
U100896,여성,20대,2021
U100897,남성,30대,2020
U100897,남성,30대,2021
U100898,남성,40대,2020
U100898,남성,40대,2021
U100899,여성,20대,2020
U100899,여성,20대,2021
U100900,여성,10대,2020
U100900,여성,10대,2021
U100901,남성,20대,2020
U100901,남성,20대,2021
U100902,남성,20대,2020
U100902,남성,20대,2021
U100903,남성,40대,2020
U100903,남성,40대,2021
U100904,여성,30대,2020
U100904,여성,30대,2021
U100905,여성,40대,2020
U100905,여성,40대,2021
U100906,남성,30대,2020
U100906,남성,30대,2021
U100907,남성,50대,2020
U100907,남성,50대,2021
U100908,남성,30대,2020
U100908,남성,30대,2021
U100909,여성,50대,2021
U100910,여성,20대,2021
U100911,여성,30대,2021
U100912,남성,20대,2020
U100912,남성,20대,2021
U100913,남성,20대,2020
U100913,남성,20대,2021
U100914,여성,20대,2020
U100914,여성,20대,2021
U100915,여성,50대,2020
U100915,여성,50대,2021
U100916,남성,40대,2020
U100916,남성,40대,2021
U100917,여성,30대,2020
U100917,여성,30대,2021
U100918,남성,20대,2020
U100918,남성,20대,2021
U100919,여성,30대,2020
U100919,여성,30대,2021
U100920,남성,40대,2020
U100920,남성,40대,2021
U100921,남성,30대,2020
U100921,남성,30대,2021
U100922,여성,40대,2020
U100922,여성,40대,2021
U100923,남성,60대이상,2020
U100923,남성,60대이상,2021
U100924,남성,30대,2020
U100924,남성,30대,2021
U100925,남성,20대,2020
U100925,남성,20대,2021
U100926,남성,10대,2020
U100926,남성,10대,2021
U100927,여성,50대,2020
U100927,여성,50대,2021
U100928,남성,20대,2020
U100928,남성,20대,2021
U100929,남성,20대,2020
U100929,남성,20대,2021
U100930,여성,50대,2020
U100930,여성,50대,2021
U100931,남성,40대,2020
U100931,남성,40대,2021
U100932,남성,20대,2020
U100932,남성,20대,2021
U100933,여성,40대,2020
U100933,여성,40대,2021
U100934,여성,10대,2020
U100934,여성,10대,2021
U100935,남성,30대,2020
U100935,남성,30대,2021
U100936,남성,20대,2020
U100936,남성,20대,2021
U100937,여성,20대,2020
U100937,여성,20대,2021
U100938,여성,20대,2021
U100939,여성,40대,2020
U100939,여성,40대,2021
U100940,여성,40대,2020
U100940,여성,40대,2021
U100941,남성,30대,2020
U100941,남성,30대,2021
U100942,남성,20대,2020
U100942,남성,20대,2021
U100943,여성,50대,2020
U100943,여성,50대,2021
U100944,남성,50대,2020
U100944,남성,50대,2021
U100945,남성,20대,2020
U100945,남성,20대,2021
U100946,남성,20대,2020
U100946,남성,20대,2021
U100947,남성,30대,2021
U100948,남성,10대,2020
U100948,남성,10대,2021
U100949,남성,30대,2020
U100949,남성,30대,2021
U100950,남성,20대,2020
U100950,남성,20대,2021
U100951,남성,30대,2020
U100951,남성,30대,2021
U100952,남성,20대,2020
U100952,남성,20대,2021
U100953,남성,40대,2020
U100953,남성,40대,2021
U100954,남성,10대,2021
U100955,여성,50대,2020
U100955,여성,50대,2021
U100956,남성,10대,2020
U100956,남성,10대,2021
U100957,여성,20대,2020
U100957,여성,20대,2021
U100958,남성,30대,2020
U100958,남성,30대,2021
U100959,남성,50대,2020
U100959,남성,50대,2021
U100960,남성,40대,2020
U100960,남성,40대,2021
U100961,여성,20대,2020
U100961,여성,20대,2021
U100962,남성,20대,2020
U100962,남성,20대,2021
U100963,남성,30대,2020
U100963,남성,30대,2021
U100964,남성,30대,2020
U100964,남성,30대,2021
U100965,여성,20대,2020
U100965,여성,20대,2021
U100966,남성,40대,2020
U100966,남성,40대,2021
U100967,남성,30대,2021
U100968,남성,60대이상,2020
U100968,남성,60대이상,2021
U100969,여성,50대,2020
U100969,여성,50대,2021
U100970,여성,30대,2020
U100970,여성,30대,2021
U100971,여성,30대,2020
U100971,여성,30대,2021
U100972,남성,60대이상,2020
U100972,남성,60대이상,2021
U100973,남성,20대,2020
U100973,남성,20대,2021
U100974,남성,50대,2020
U100974,남성,50대,2021
U100975,여성,20대,2020
U100975,여성,20대,2021
U100976,여성,10대,2020
U100976,여성,10대,2021
U100977,남성,20대,2020
U100977,남성,20대,2021
U100978,여성,30대,2020
U100978,여성,30대,2021
U100979,남성,30대,2020
U100979,남성,30대,2021
U100980,여성,30대,2020
U100980,여성,30대,2021
U100981,남성,40대,2020
U100981,남성,40대,2021
U100982,남성,40대,2020
U100982,남성,40대,2021
U100983,여성,20대,2020
U100983,여성,20대,2021
U100984,남성,40대,2020
U100984,남성,40대,2021
U100985,여성,40대,2020
U100985,여성,40대,2021
U100986,남성,20대,2020
U100986,남성,20대,2021
U100987,여성,20대,2020
U100987,여성,20대,2021
U100988,남성,10대,2020
U100988,남성,10대,2021
U100989,남성,60대이상,2020
U100989,남성,60대이상,2021
U100990,남성,50대,2020
U100990,남성,50대,2021
U100991,남성,10대,2020
U100991,남성,10대,2021
U100992,남성,10대,2020
U100992,남성,10대,2021
U100993,여성,40대,2020
U100993,여성,40대,2021
U100994,여성,50대,2020
U100994,여성,50대,2021
U100995,남성,20대,2020
U100995,남성,20대,2021
U100996,남성,30대,2020
U100996,남성,30대,2021
U100997,남성,60대이상,2020
U100997,남성,60대이상,2021
U100998,여성,30대,2020
U100998,여성,30대,2021
U100999,남성,30대,2020
U100999,남성,30대,2021
U101000,남성,50대,2020
U101000,남성,50대,2021
U101001,남성,40대,2020
U101001,남성,40대,2021
U101002,남성,20대,2020
U101002,남성,20대,2021
U101003,남성,20대,2020
U101003,남성,20대,2021
U101004,남성,50대,2020
U101004,남성,50대,2021
U101005,남성,20대,2021
U101006,여성,30대,2020
U101006,여성,30대,2021
U101007,여성,30대,2020
U101007,여성,30대,2021
U101008,남성,40대,2020
U101008,남성,40대,2021
U101009,남성,30대,2020
U101009,남성,30대,2021
U101010,남성,40대,2020
U101010,남성,40대,2021
U101011,남성,40대,2020
U101011,남성,40대,2021
U101012,여성,30대,2021
U101013,남성,30대,2020
U101013,남성,30대,2021
U101014,남성,30대,2020
U101014,남성,30대,2021
U101015,여성,30대,2020
U101015,여성,30대,2021
U101016,남성,50대,2020
U101016,남성,50대,2021
U101017,남성,30대,2020
U101017,남성,30대,2021
U101018,여성,40대,2020
U101018,여성,40대,2021
U101019,여성,60대이상,2021
U101020,남성,50대,2020
U101020,남성,50대,2021
U101021,여성,30대,2020
U101021,여성,30대,2021
U101022,여성,30대,2020
U101022,여성,30대,2021
U101023,여성,40대,2020
U101023,여성,40대,2021
U101024,남성,20대,2020
U101024,남성,20대,2021
U101025,여성,10대,2020
U101025,여성,10대,2021
U101026,여성,40대,2020
U101026,여성,40대,2021
U101027,여성,50대,2020
U101027,여성,50대,2021
U101028,남성,30대,2020
U101028,남성,30대,2021
U101029,남성,50대,2020
U101029,남성,50대,2021
U101030,남성,40대,2020
U101030,남성,40대,2021
U101031,여성,30대,2020
U101031,여성,30대,2021
U101032,남성,30대,2020
U101032,남성,30대,2021
U101033,남성,40대,2020
U101033,남성,40대,2021
U101034,남성,40대,2020
U101034,남성,40대,2021
U101035,남성,50대,2020
U101035,남성,50대,2021
U101036,여성,30대,2020
U101036,여성,30대,2021
U101037,남성,20대,2020
U101037,남성,20대,2021
U101038,여성,50대,2020
U101038,여성,50대,2021
U101039,남성,40대,2020
U101039,남성,40대,2021
U101040,여성,20대,2020
U101040,여성,20대,2021
U101041,여성,40대,2020
U101041,여성,40대,2021
U101042,남성,30대,2020
U101042,남성,30대,2021
U101043,남성,30대,2020
U101043,남성,30대,2021
U101044,남성,40대,2020
U101044,남성,40대,2021
U101045,남성,30대,2020
U101045,남성,30대,2021
U101046,남성,40대,2020
U101046,남성,40대,2021
U101047,남성,10대,2020
U101047,남성,10대,2021
U101048,여성,20대,2020
U101048,여성,20대,2021
U101049,여성,40대,2020
U101049,여성,40대,2021
U101050,남성,50대,2020
U101050,남성,50대,2021
U101051,남성,30대,2020
U101051,남성,30대,2021
U101052,남성,20대,2020
U101052,남성,20대,2021
U101053,남성,50대,2020
U101053,남성,50대,2021
U101054,여성,40대,2020
U101054,여성,40대,2021
U101055,남성,20대,2020
U101055,남성,20대,2021
U101056,여성,30대,2020
U101056,여성,30대,2021
U101057,여성,30대,2020
U101057,여성,30대,2021
U101058,남성,50대,2020
U101058,남성,50대,2021
U101059,남성,20대,2020
U101059,남성,20대,2021
U101060,남성,10대,2020
U101060,남성,10대,2021
U101061,여성,30대,2020
U101061,여성,30대,2021
U101062,남성,20대,2021
U101063,남성,20대,2020
U101063,남성,20대,2021
U101064,남성,40대,2020
U101064,남성,40대,2021
U101065,남성,20대,2020
U101065,남성,20대,2021
U101066,남성,10대,2020
U101066,남성,10대,2021
U101067,남성,60대이상,2020
U101067,남성,60대이상,2021
U101068,남성,20대,2020
U101068,남성,20대,2021
U101069,남성,30대,2020
U101069,남성,30대,2021
U101070,여성,10대,2020
U101070,여성,10대,2021
U101071,여성,10대,2020
U101071,여성,10대,2021
U101072,남성,30대,2020
U101072,남성,30대,2021
U101073,남성,20대,2020
U101073,남성,20대,2021
U101074,남성,30대,2020
U101074,남성,30대,2021
U101075,남성,30대,2020
U101075,남성,30대,2021
U101076,남성,30대,2020
U101076,남성,30대,2021
U101077,남성,30대,2020
U101077,남성,30대,2021
U101078,여성,50대,2020
U101078,여성,50대,2021
U101079,여성,40대,2021
U101080,남성,30대,2020
U101080,남성,30대,2021
U101081,남성,20대,2020
U101081,남성,20대,2021
U101082,여성,60대이상,2020
U101082,여성,60대이상,2021
U101083,여성,30대,2020
U101083,여성,30대,2021
U101084,남성,30대,2020
U101084,남성,30대,2021
U101085,여성,30대,2020
U101085,여성,30대,2021
U101086,남성,30대,2021
U101087,여성,20대,2020
U101087,여성,20대,2021
U101088,남성,30대,2020
U101088,남성,30대,2021
U101089,남성,20대,2020
U101089,남성,20대,2021
U101090,여성,40대,2021
U101091,남성,40대,2020
U101091,남성,40대,2021
U101092,여성,20대,2020
U101092,여성,20대,2021
U101093,여성,20대,2020
U101093,여성,20대,2021
U101094,남성,10대,2020
U101094,남성,10대,2021
U101095,남성,40대,2020
U101095,남성,40대,2021
U101096,여성,30대,2020
U101096,여성,30대,2021
U101097,남성,30대,2020
U101097,남성,30대,2021
U101098,남성,30대,2020
U101098,남성,30대,2021
