AreaId,Area,dateObs,TempAvg,TempMin,hhmiTempMin,TempMax,hhmiTempMax,hourRainfall,RainfallAmount,HumidAvg,SnowloadMax,hhmiSnowloadMax
108,서울,2020-01-01,-2.2,-6.5,1,0.3,1457,9.83,0.1,64.4,0,
108,서울,2020-01-02,1,-0.7,1,3.8,1500,,,65.4,,
108,서울,2020-01-03,-0.1,-3.4,807,4.6,1547,,,56.9,,
108,서울,2020-01-04,1.2,-2.8,512,6.1,1450,,,50.8,,
108,서울,2020-01-05,1.3,-3.2,821,6.6,1453,,,45.6,,
108,서울,2020-01-06,3.1,0.6,53,4.6,1158,14.33,1.8,65.4,,
108,서울,2020-01-07,6.3,4.2,1,7.7,2350,24,46.3,95,,
108,서울,2020-01-08,2.4,-0.4,2336,8.9,47,9.5,11.6,86.1,,
108,서울,2020-01-09,-1.2,-3.1,2349,2,1534,,,65.3,,
108,서울,2020-01-10,-0.6,-4.3,453,4.2,1534,,,62.9,,
108,서울,2020-01-11,-0.1,-2.6,806,3.9,1334,,,60.9,,
108,서울,2020-01-12,-1,-3.5,633,2.8,1551,,,61.5,,
108,서울,2020-01-13,-2.9,-4.7,632,0.2,1422,,,51,,
108,서울,2020-01-14,-2.3,-5.7,637,2.6,1413,,,45.3,,
108,서울,2020-01-15,-2.7,-6.4,722,2.2,1510,,,44.8,,
108,서울,2020-01-16,-1.7,-5.5,816,3.2,1430,,,43,,
108,서울,2020-01-17,-0.6,-4.8,720,4.9,1449,,,43.9,,
108,서울,2020-01-18,0.3,-4.1,802,5.9,1503,,,48.1,,
108,서울,2020-01-19,1.9,-0.4,3,5.3,1510,1.58,0.6,62.8,0.3,955
108,서울,2020-01-20,0.7,-3.3,2324,5.5,1313,,,46.8,,
108,서울,2020-01-21,-0.4,-5.6,800,5.5,1541,,,36.9,,
108,서울,2020-01-22,3,-0.1,47,7.8,1447,,,36,,
108,서울,2020-01-23,4.6,0,802,9.9,1450,,,49.3,,
108,서울,2020-01-24,2.8,-1.3,816,7.4,1534,,,63,,
108,서울,2020-01-25,4.3,0.6,251,8.8,1202,,,63.1,,
108,서울,2020-01-26,5.5,-0.2,747,11.9,1516,,,56.3,,
108,서울,2020-01-27,5.9,4.8,2331,7.5,1418,6.92,0.1,48.1,,
108,서울,2020-01-28,6.8,4.3,231,9.9,1442,2.67,0,49.4,,
108,서울,2020-01-29,6,3.2,708,9.6,1450,,,46.4,,
108,서울,2020-01-30,5.2,1.4,814,10.4,1249,,,47,,
108,서울,2020-01-31,3.9,1.4,2357,8.9,1347,0.17,0,59.6,,
108,서울,2020-02-01,2.6,-1.2,705,7.6,1556,,,66.6,,
108,서울,2020-02-02,1.5,-2.1,747,5.3,1309,,,52.3,,
108,서울,2020-02-03,-0.4,-2.9,2357,3,1456,3.08,0,43.6,,
108,서울,2020-02-04,-1.6,-6,635,3.9,1429,7.25,1.7,50.3,0.8,1945
108,서울,2020-02-05,-8.3,-11,757,-4.9,1601,,,37.3,,
108,서울,2020-02-06,-6.4,-11.8,634,0.4,1433,,,36.4,,
108,서울,2020-02-07,-1.7,-7.2,123,2.2,1533,0.58,0,45.1,,
108,서울,2020-02-08,-0.1,-2.3,803,3.7,1611,0.17,0,48.1,,
108,서울,2020-02-09,-0.5,-5.6,742,4.1,1447,0.08,0,51.1,,
108,서울,2020-02-10,4,-0.7,646,9.6,1500,0.92,0,49.4,,
108,서울,2020-02-11,6.8,-0.5,711,14.6,1526,,,37,,
108,서울,2020-02-12,7.4,6.5,1219,8.2,1928,20.58,6.7,73.4,,
108,서울,2020-02-13,6.5,4.9,656,8.7,1534,,,84.8,,
108,서울,2020-02-14,8.1,3.2,708,14.7,1631,,,70.3,,
108,서울,2020-02-15,9.8,6.2,735,15.6,1250,4.25,2,63,,
108,서울,2020-02-16,-1.4,-4.3,2245,7.7,1,17,13.4,81.1,3.9,1300
108,서울,2020-02-17,-5.9,-7.1,2258,-3.9,130,14.75,1,64.3,3.8,600
108,서울,2020-02-18,-4.1,-8.3,745,1.3,1608,,,44,,
108,서울,2020-02-19,1,-4.4,624,6.4,1512,,,56.8,,
108,서울,2020-02-20,4.6,-0.6,659,10.8,1547,,,62.6,,
108,서울,2020-02-21,6.7,2.1,459,10.9,1438,4.92,4.2,66.3,,
108,서울,2020-02-22,4,0,2340,7.9,1246,3.83,3.1,62,,
108,서울,2020-02-23,2.5,-2.5,645,8,1446,,,48.6,,
108,서울,2020-02-24,7,0.8,514,12.2,1408,,,51.8,,
108,서울,2020-02-25,6.7,4.7,2400,9.4,1642,12.58,16.6,73.5,,
108,서울,2020-02-26,6.4,2.8,423,10.4,1513,0.42,0,59.6,,
108,서울,2020-02-27,6.1,1.3,657,12.5,1528,,,54,,
108,서울,2020-02-28,4.5,3.6,1335,5.9,1013,13.83,3.9,79.4,,
108,서울,2020-02-29,7.7,4.5,1,13,1550,5.17,0.5,68.6,,
108,서울,2020-03-01,5.8,3.2,511,10.1,1314,4.5,0.2,71.8,,
108,서울,2020-03-02,3.4,0,723,7.6,1546,0.33,0,55.3,,
108,서울,2020-03-03,4.8,0.3,441,10.5,1329,,,57,,
108,서울,2020-03-04,2.2,-1.3,2351,4.6,1046,1.5,0,53.4,,
108,서울,2020-03-05,1.4,-2.8,654,6.3,1527,,,47.5,,
108,서울,2020-03-06,3.7,-2.5,718,10.1,1621,,,46.8,,
108,서울,2020-03-07,7,1.3,633,14.2,1442,,,39.5,,
108,서울,2020-03-08,9.3,2.3,723,16.9,1559,,,43.8,,
108,서울,2020-03-09,11.1,4.8,719,17.6,1423,,,37.6,,
108,서울,2020-03-10,6.4,3.2,2343,10.8,1,18.67,11.8,78.4,,
108,서울,2020-03-11,3.8,0,658,8.3,1454,,,41.8,,
108,서울,2020-03-12,6.8,0.2,638,13.3,1435,,,49.8,,
108,서울,2020-03-13,4.9,-0.1,2400,8.7,1427,2.25,0.5,41,,
108,서울,2020-03-14,3.6,-2.7,642,8.6,1440,,,48.1,,
108,서울,2020-03-15,4,0.2,2335,8.5,1327,,,48.3,,
108,서울,2020-03-16,3.6,-2.1,638,9.1,1510,,,42.4,,
108,서울,2020-03-17,6.6,3.1,46,12.3,1537,,,65.8,,
108,서울,2020-03-18,10,2.7,726,17,1550,,,45.8,,
108,서울,2020-03-19,9.1,5.8,2400,12.1,641,0.33,0,49,,
108,서울,2020-03-20,8.8,3.1,641,14,1421,,,39.6,,
108,서울,2020-03-21,12.8,7.9,107,19.5,1538,,,56.5,,
108,서울,2020-03-22,11,6.1,631,16.5,1402,,,37.5,,
108,서울,2020-03-23,10.6,5.4,516,17,1507,,,37.9,,
108,서울,2020-03-24,11.4,5.3,558,17.9,1444,,,35,,
108,서울,2020-03-25,12.5,6.1,644,19.2,1401,,,33.6,,
108,서울,2020-03-26,14.8,8.1,622,20.6,1330,4.92,1.8,53.8,,
108,서울,2020-03-27,11.9,6.7,2357,15.8,1512,5.92,2,56.4,,
108,서울,2020-03-28,7.7,4.5,622,12.8,1522,,,17.9,,
108,서울,2020-03-29,8.7,1.3,632,16.1,1520,,,30.6,,
108,서울,2020-03-30,10.2,4.3,658,16.9,1542,,,38.4,,
108,서울,2020-03-31,11.9,4.7,622,18.6,1401,,,34.5,,
108,서울,2020-04-01,11.3,6,2358,17.4,1350,,,35.6,,
108,서울,2020-04-02,9.3,3.4,613,15.5,1315,,,41.4,,
108,서울,2020-04-03,10,5.3,504,16.3,1434,,,53.8,,
108,서울,2020-04-04,8.9,5,2358,13.3,1505,,,36.4,,
108,서울,2020-04-05,7.2,1.9,605,13.7,1516,,,29.5,,
108,서울,2020-04-06,9.3,2.9,601,16.1,1348,,,38.3,,
108,서울,2020-04-07,10.6,6,430,16.8,1416,,,56.6,,
108,서울,2020-04-08,9.4,5.2,457,14.2,1557,,,25.5,,
108,서울,2020-04-09,8.9,4.3,604,14.7,1437,,,44.6,,
108,서울,2020-04-10,10.7,5.8,520,16.8,1527,,,52.6,,
108,서울,2020-04-11,9.9,6.2,630,16,1441,,,63.8,,
108,서울,2020-04-12,9.9,4.4,617,15.6,1136,,,58.6,,
108,서울,2020-04-13,12.4,4.3,617,20.4,1617,,,39.4,,
108,서울,2020-04-14,13,7.6,631,19.6,1351,,,46.8,,
108,서울,2020-04-15,13.2,7.2,609,20.2,1510,,,39.8,,
108,서울,2020-04-16,16,8.9,353,23.8,1535,,,39.9,,
108,서울,2020-04-17,12.5,10.4,959,15.4,201,9.5,6.5,77.8,,
108,서울,2020-04-18,13.5,8.5,632,19.6,1455,,,67.9,,
108,서울,2020-04-19,12.3,9.5,2300,15.5,1332,9,10.3,75.8,,
108,서울,2020-04-20,10,7.6,2353,13.1,1059,2.33,0.1,73,,
108,서울,2020-04-21,7.4,4.8,2257,10.4,1418,,,49,,
108,서울,2020-04-22,6,4.1,550,8.3,1405,2.33,0,46.8,,
108,서울,2020-04-23,7.9,2.9,543,12.8,1456,,,47.8,,
108,서울,2020-04-24,9.9,4.1,612,14.3,1409,,,55.6,,
108,서울,2020-04-25,13.1,9.9,1,17.1,1447,,,54.4,,
108,서울,2020-04-26,12.3,6.8,612,19,1527,,,43.1,,
108,서울,2020-04-27,12.9,8.7,516,18.3,1419,,,49.8,,
108,서울,2020-04-28,13.9,7.8,555,19.9,1447,,,50,,
108,서울,2020-04-29,14.9,9.3,559,21,1333,,,48.6,,
108,서울,2020-04-30,17.1,9.3,553,23.4,1459,,,57.1,,
108,서울,2020-05-01,20.2,16.4,301,26.2,1450,,,73.6,,
108,서울,2020-05-02,20.3,18,328,23.9,1500,0.67,0,79.6,,
108,서울,2020-05-03,21.8,17,520,27.4,1459,1.08,0,68.8,,
108,서울,2020-05-04,20.2,14.8,2359,25.3,1358,,,63.9,,
108,서울,2020-05-05,16,13.1,519,19.3,1211,,,67.9,,
108,서울,2020-05-06,19.4,11.1,546,27.6,1546,,,50,,
108,서울,2020-05-07,20.7,14.9,541,26.5,1419,,,32.5,,
108,서울,2020-05-08,19.9,14.3,2357,27.3,1423,6.17,2.3,32.8,,
108,서울,2020-05-09,14.2,12.7,338,16.8,1623,24,24.4,94.4,,
108,서울,2020-05-10,14.4,12.8,138,16.6,1405,8.42,1.3,88.6,,
108,서울,2020-05-11,16.5,12.4,2358,22,1414,3,3.4,61,,
108,서울,2020-05-12,14.3,10.5,516,18.9,1527,0.83,0.7,69.4,,
108,서울,2020-05-13,16.1,10.2,607,21.8,1420,,,47.3,,
108,서울,2020-05-14,19.3,12.4,402,25.4,1346,,,35.4,,
108,서울,2020-05-15,16.1,14.1,1052,20.2,426,20.75,12,81.4,,
108,서울,2020-05-16,16.7,15,1,20.3,1644,12.67,2.5,90.3,,
108,서울,2020-05-17,19.1,14.6,537,24.9,1640,1,0,80.1,,
108,서울,2020-05-18,19.1,13.2,2202,26.8,1429,7,29.8,79.4,,
108,서울,2020-05-19,13,10.1,2355,17.1,1605,6.42,19,73.6,,
108,서울,2020-05-20,14.4,9.2,213,20.1,1427,0.58,0,60.4,,
108,서울,2020-05-21,17.4,10.9,519,22.9,1630,,,56.1,,
108,서울,2020-05-22,18.5,14.8,541,22.7,1541,0.5,0,68.5,,
108,서울,2020-05-23,20.1,16.6,545,25,1530,0.67,0,66.1,,
108,서울,2020-05-24,17.1,14.3,2319,20.2,1415,9.75,14.5,84.8,,
108,서울,2020-05-25,16.6,13.7,2357,21.3,1513,,,81,,
108,서울,2020-05-26,16.2,12.7,535,22.9,1400,2.67,1.5,81.9,,
108,서울,2020-05-27,17.4,11.8,602,23.9,1450,,,68.5,,
108,서울,2020-05-28,18.7,14.2,529,23.4,1605,0.25,0,62.8,,
108,서울,2020-05-29,20.7,14.6,546,27.6,1652,,,65.6,,
108,서울,2020-05-30,22.6,16.5,530,30,1601,,,57.3,,
108,서울,2020-05-31,21.2,17.6,523,28,1332,1.92,1,63,,
108,서울,2020-06-01,19.7,16.6,528,24.5,1603,3.75,0.4,64.3,,
108,서울,2020-06-02,17.9,14.8,449,21.8,1526,1.83,2,71,,
108,서울,2020-06-03,22,17.6,546,28.4,1516,,,73.3,,
108,서울,2020-06-04,21.9,19.7,2358,26.5,1401,6.75,0.2,81.1,,
108,서울,2020-06-05,23,18.4,443,28.7,1529,,,69.4,,
108,서울,2020-06-06,24.6,19.2,541,30.9,1543,,,63.6,,
108,서울,2020-06-07,22.7,19.2,318,29.2,1545,,,69.4,,
108,서울,2020-06-08,25,19.8,101,32,1529,,,63.6,,
108,서울,2020-06-09,26.7,20.3,558,32.8,1502,,,51.6,,
108,서울,2020-06-10,25.8,22.5,548,32.1,1356,6.58,6.2,63.8,,
108,서울,2020-06-11,26.1,21.7,511,31.6,1620,0.42,0,68.3,,
108,서울,2020-06-12,24.7,21.6,525,27.6,1421,,,68.6,,
108,서울,2020-06-13,26.9,20.6,541,33.5,1513,0.5,0,52.8,,
108,서울,2020-06-14,24,20.1,2355,28.8,1433,3.83,1.1,70.6,,
108,서울,2020-06-15,23,18.2,548,28.6,1500,,,62.3,,
108,서울,2020-06-16,24.4,20,357,30.7,1527,,,63,,
108,서울,2020-06-17,24.3,20.2,533,30.3,1455,,,58.6,,
108,서울,2020-06-18,23.4,20.3,541,27.3,1551,,,61.4,,
108,서울,2020-06-19,24.7,21.1,658,30,1448,1.83,0.1,61.4,,
108,서울,2020-06-20,24.9,20.7,503,29.7,1254,,,62.6,,
108,서울,2020-06-21,26.1,19.5,544,32.7,1450,,,59.5,,
108,서울,2020-06-22,28.6,21.7,522,35.4,1509,,,50.5,,
108,서울,2020-06-23,27.3,23.2,610,31,1405,0.5,0,53.5,,
108,서울,2020-06-24,22.3,19.9,1250,26.3,1,19.17,37.6,83.5,,
108,서울,2020-06-25,21.6,20.1,2331,23.4,1527,15.33,13.3,91,,
108,서울,2020-06-26,21.8,19.2,338,25.7,1529,5.83,2.1,82.1,,
108,서울,2020-06-27,24.1,20.4,524,29.6,1525,0.75,0,70.4,,
108,서울,2020-06-28,25.2,21.5,554,30.1,1507,,,70.5,,
108,서울,2020-06-29,23.8,20.6,2357,26.5,1059,5.08,11.9,77,,
108,서울,2020-06-30,20.1,18.4,507,23.1,1450,18.42,64.7,83,,
108,서울,2020-07-01,21.1,18.1,447,24.3,1642,2.17,0,79.3,,
108,서울,2020-07-02,24.2,20.4,114,29.8,1635,,,74.5,,
108,서울,2020-07-03,25.5,21.6,2400,30.6,1508,1.92,0.1,63.5,,
108,서울,2020-07-04,24.2,20.4,542,29.5,1451,4.83,1.6,63.9,,
108,서울,2020-07-05,23.8,19.9,521,27.6,1313,,,68.6,,
108,서울,2020-07-06,25.6,21.8,554,30.9,1605,,,66.6,,
108,서울,2020-07-07,24.1,22.1,659,28.1,1647,1.25,0,75.5,,
108,서울,2020-07-08,25.5,21.3,536,30.4,1602,,,71.9,,
108,서울,2020-07-09,27.5,21.8,526,32.9,1449,,,64.6,,
108,서울,2020-07-10,24.5,22.7,2344,27.7,1,4.67,2.2,75,,
108,서울,2020-07-11,25.8,22.2,432,30.2,1406,,,62.6,,
108,서울,2020-07-12,23.5,21.7,2319,26,1235,5.42,2.9,71.9,,
108,서울,2020-07-13,18.7,17.7,615,21.7,1,22.92,47.6,94.8,,
108,서울,2020-07-14,20.3,17.2,416,24.3,1533,9.83,11.5,79.4,,
108,서울,2020-07-15,23.4,18.9,547,28.7,1703,,,63.1,,
108,서울,2020-07-16,25,20.4,454,29.7,1514,,,70.9,,
108,서울,2020-07-17,26,21.5,544,31.6,1433,0.58,0,72,,
108,서울,2020-07-18,26.1,22.8,529,31,1539,,,71.6,,
108,서울,2020-07-19,24,20.6,904,26.6,2201,5.67,29.1,81.6,,
108,서울,2020-07-20,23.8,22.4,2217,26.6,212,10.33,3.6,86.3,,
108,서울,2020-07-21,25,21.4,611,30.5,1533,0.83,0,77,,
108,서울,2020-07-22,23.7,22.6,2222,25.7,1501,11.17,11.5,89.3,,
108,서울,2020-07-23,21.1,18.5,2319,22.6,1,22.67,103.1,95.5,,
108,서울,2020-07-24,22.5,18.7,1,26.8,1625,8.25,2.9,74.3,,
108,서울,2020-07-25,24.3,22.3,235,29,1555,0.5,0,69.3,,
108,서울,2020-07-26,25.4,21.6,549,29.6,1614,0.42,0,69.3,,
108,서울,2020-07-27,24.3,22.9,611,25.5,1540,16.92,2.2,86.4,,
108,서울,2020-07-28,24.4,22.7,548,26.4,1447,10.17,0.4,84.8,,
108,서울,2020-07-29,23.7,22.6,925,24.9,1746,18.17,50.1,95.8,,
108,서울,2020-07-30,25.3,23.4,2324,28.4,1439,5.25,0.1,85.5,,
108,서울,2020-07-31,26.2,22.8,635,29.6,1319,2.42,1.5,81.9,,
108,서울,2020-08-01,25.3,24.3,546,26.9,1113,16.5,39.1,90.9,,
108,서울,2020-08-02,24.9,23.5,1855,26.4,1501,23.25,31.4,96.3,,
108,서울,2020-08-03,25,23.9,2002,26.3,142,19.92,102.6,96.3,,
108,서울,2020-08-04,27,25,1,29.4,1520,11.67,3.9,89.3,,
108,서울,2020-08-05,26.5,25.5,2346,29.1,1630,12.67,18.5,92.1,,
108,서울,2020-08-06,24.1,22.9,2357,26,1644,12.33,75.7,92.8,,
108,서울,2020-08-07,24.3,22.6,628,26.1,1536,2.5,0,85.3,,
108,서울,2020-08-08,24.2,22.7,432,26.1,1628,10.42,19.1,89.5,,
108,서울,2020-08-09,24.9,23.7,1,25.8,2330,20.25,50.3,95.4,,
108,서울,2020-08-10,26.5,24.7,2357,29.5,1331,17.67,44.6,91.6,,
108,서울,2020-08-11,24.6,22.4,536,27.3,1333,10.17,97,92.5,,
108,서울,2020-08-12,27.2,23.5,431,31.3,1405,,,83.9,,
108,서울,2020-08-13,28,26.3,506,30.3,1557,,,82.4,,
108,서울,2020-08-14,27.1,26.5,822,28,1147,2.92,0.4,86.1,,
108,서울,2020-08-15,26.1,25,729,27,1745,17.08,69,96,,
108,서울,2020-08-16,27.4,25.3,533,30.8,1441,,,82.6,,
108,서울,2020-08-17,28.2,26.1,459,32.2,1602,,,77.9,,
108,서울,2020-08-18,27.5,24,622,31.9,1543,,,76.3,,
108,서울,2020-08-19,27.1,23.6,514,31.4,1548,,,76.8,,
108,서울,2020-08-20,27.7,25,301,31.7,1310,,,76,,
108,서울,2020-08-21,26.6,25.2,543,29.2,1630,4.67,2.5,83.1,,
108,서울,2020-08-22,24.3,21.7,2342,27.6,1207,6.25,42.6,87.4,,
108,서울,2020-08-23,25.3,21.5,45,29.9,1555,,,78.4,,
108,서울,2020-08-24,27.8,23.7,554,32,1521,,,71.6,,
108,서울,2020-08-25,29.9,26,618,34.5,1452,,,69.5,,
108,서울,2020-08-26,30.2,27,552,34.5,1553,4.75,0.6,68.3,,
108,서울,2020-08-27,27.1,25.6,736,28.6,1611,15.08,8.7,84.6,,
108,서울,2020-08-28,27.3,26,551,29.7,1228,9.25,13.6,89.1,,
